DrawNo,Number1,Number2,Number3,Number4,Number5,Number6,Bonus,1st Prize,2nd Prize,3rd Prize,4th Prize,5th Prize
1,10,23,29,33,37,40,16,0,0,143934100,143934100,143934000
2,9,13,21,25,32,42,2,2002006800,2002006800,189733600,94866800,189726000
3,11,16,19,21,27,31,30,2000000000,2000000000,0,0,163199900
4,14,27,30,31,40,42,2,0,0,211191200,211191200,211189600
5,16,24,29,40,41,42,3,0,0,0,0,253419600
6,14,15,26,27,40,42,34,6574451700,6574451700,588892800,196297600,588887400
7,2,9,16,25,26,40,42,0,0,433485000,48165000,433485000
8,8,19,25,34,37,39,9,0,0,789330000,131555000,789298800
9,2,4,16,17,36,39,14,0,0,3077826000,769456500,3077817600
10,9,25,30,33,41,44,6,83595692700,6430437900,9631962400,40813400,9631930800
11,1,7,36,37,41,42,14,23900761500,4780152300,3983459700,362132700,3983438800
12,2,11,21,25,39,45,44,16186148400,1348845700,2697688800,99914400,2697502500
13,22,23,25,37,38,42,26,0,0,2599855800,433309300,2599830000
14,2,6,12,31,33,40,15,37500193200,9375048300,3650175200,130363400,3650122700
15,3,4,16,30,31,37,13,17014245000,17014245000,2835707200,177231700,2835689900
16,6,7,24,37,38,40,33,17508584400,4377146100,2918096400,243174700,2918042400
17,3,4,9,17,32,37,1,16048473600,5349491200,2674745100,297193900,2674678200
18,3,12,13,19,32,35,29,0,0,2625259500,175017300,2625256800
19,6,30,38,39,40,43,26,40722959400,40722959400,4161899000,297278500,4161856700
20,10,14,18,20,23,30,41,19352212800,19352212800,3225367600,230383400,3225304800
21,6,12,17,18,31,32,21,18341934200,797475400,3056989000,117576500,3056979200
22,4,5,6,8,17,39,25,18208779600,4552194900,3034793600,94837300,3034759200
23,5,13,17,18,33,42,44,17271790800,4317947700,2878631700,125157900,2878593200
24,7,8,27,29,36,43,6,0,0,3168426600,176023700,3168402500
25,2,4,21,26,43,44,16,48455490600,24227745300,4907487200,175267400,4907398100
26,4,5,7,18,20,25,31,17475349500,3495069900,2912555100,74680900,2912490000
27,1,20,26,28,37,43,27,19087965000,9543982500,3181326400,198832900,3181315500
28,9,18,23,25,35,37,1,17003611000,1700361100,2833934400,128815200,2833874400
29,1,5,13,34,39,40,11,17762970000,3552594000,2960493900,174146700,2960473600
30,8,17,20,35,36,44,4,17457111000,8728555500,2909517600,132250800,2909515200
31,7,9,18,23,28,35,32,16213345800,8106672900,2702222900,93180100,2702169000
32,6,14,19,25,34,44,11,16345283000,1634528300,2724213800,55596200,2724193500
33,4,7,32,33,40,41,9,14903517600,14903517600,2483919400,60583400,2483912100
34,9,26,35,37,40,42,2,15284590000,3056918000,2547427500,56609500,2547339200
35,2,3,11,26,37,43,39,15163794600,5054598200,2527298400,105304100,2527217100
36,1,10,23,26,28,40,31,16014475800,16014475800,2669078200,140477800,2669030400
37,7,27,30,33,35,37,42,14957998200,4985999400,2492998000,124649900,2492927300
38,16,17,22,30,37,43,36,16124599200,5374866400,2687432400,149301800,2687414100
39,6,7,13,15,21,43,8,15742492800,2623748800,2623747500,104949900,2623696500
40,7,13,18,19,25,26,6,14919481200,1147652400,2486576400,56513100,2486529500
41,13,20,23,35,38,43,34,0,0,2297484000,109404000,2297470000
42,17,18,19,21,23,32,1,41395680600,6899280100,4601793000,131479800,4601656000
43,6,31,35,38,39,44,1,17749630800,17749630800,2958270000,140870000,2958199600
44,3,11,21,30,38,45,39,16810779000,3362155800,2801795600,121817200,2801743500
45,1,10,20,27,33,35,17,16712835600,8356417800,2785471200,103165600,2785433000
46,8,13,15,23,31,38,39,15983276400,5327758800,2663879400,68304600,2663822000
47,14,17,26,31,36,45,27,16250212000,3250042400,2708368300,246215300,2708345200
48,6,10,18,26,37,38,3,14494041600,2415673600,2415672500,96626900,2415647300
49,4,7,16,19,33,40,30,13772532200,1967504600,2295419700,46845300,2295333200
50,2,10,12,15,22,44,1,15681184200,5227061400,2613529800,186680700,2613464000
51,2,3,11,16,26,44,35,14526702000,2421117000,2421114800,93119800,2421047300
52,2,4,15,16,20,29,1,15603379600,3900844900,2600562900,200043300,2600536800
53,7,8,14,32,33,39,42,15043113000,5014371000,2507185000,100287400,2507132200
54,1,8,21,27,36,39,37,15445879800,5148626600,2574312000,171620800,2574307600
55,17,21,31,37,40,44,7,14177599200,7088799600,2362932000,98455500,2362869600
56,10,14,30,31,33,37,19,15110283600,3777570900,2518380300,86840700,2518362900
57,7,10,16,25,29,44,6,16457647600,4114411900,2742940000,109717600,2742912000
58,10,24,25,33,40,44,1,14705716800,3676429200,2450951100,62844900,2450952800
59,6,29,36,39,41,45,13,16510349200,4127587300,2751724600,119640200,2751711900
60,2,8,25,36,39,42,11,15207532200,2172504600,2534587200,93873600,2534496000
61,14,15,19,30,38,43,8,17705194000,3541038800,2950865500,268260500,2950860000
62,3,8,15,27,29,35,21,15817286400,15817286400,2636213800,119827900,2636137100
63,3,20,23,36,38,40,5,15844491000,7922245500,2640747200,101567200,2640672800
64,14,15,18,21,26,36,39,15599272000,3899818000,2599878600,236352600,2599833600
65,4,25,33,36,40,43,39,14911783200,3727945800,2485296000,92048000,2485233400
66,2,3,7,17,22,24,45,14740552800,3685138200,2456757000,129303000,2456721600
67,3,7,10,15,36,38,33,14801055500,2114436500,2466837400,39787700,2466838800
68,10,12,15,16,26,39,38,14729410500,2945882100,2454900000,122745000,2454873200
69,5,8,14,15,19,39,35,14888136600,4962712200,2481356000,124067800,2481303800
70,5,19,22,25,28,43,26,15093833400,5031277800,2515637600,179688400,2515594500
71,5,9,12,16,29,41,21,0,0,2484865600,88745200,2484805000
72,2,4,11,17,26,27,1,42386819800,3260524600,4579599200,104081800,4579495000
73,3,12,18,32,40,43,38,16599972600,2766662100,2766660000,106410000,2766617400
74,6,15,17,18,35,40,23,15854849400,5284949800,2642472000,66061800,2642450100
75,2,5,24,32,34,44,28,15658467600,3914616900,2609743100,137354900,2609743100
76,1,3,15,22,25,37,43,14902045200,7451022600,2483672800,146098400,2483628000
77,2,18,29,32,43,44,37,15467275800,5155758600,2577878200,135677800,2577851500
78,10,13,25,29,33,35,38,14079400000,3519850000,2346566200,106662100,2346526000
79,3,12,24,27,30,32,14,13665775200,3416443800,2277629210,73471910,2277630108
80,17,18,24,25,26,30,1,13809540000,13809540000,2301590000,143849375,2301590536
81,5,7,11,13,20,33,6,13571444400,2714288880,2261907400,113095370,2261908056
82,1,2,3,14,27,42,39,14562494400,14562494400,2427082400,121354120,2427082749
83,6,10,15,17,19,34,14,14173896600,7086948300,2362316100,157487740,2362316430
84,16,23,27,34,42,45,11,15339558000,7669779000,2556593008,150387824,2556593185
85,6,8,13,23,31,36,21,13848439200,3462109800,2308073225,74453975,2308073872
86,2,12,37,39,41,45,33,14252186400,14252186400,2375364400,148460275,2375364537
87,4,12,16,23,34,43,26,19792938605,1799358055,3298823121,99964337,3298823750
88,1,17,20,24,30,41,27,12278838600,3069709650,2046473122,66015262,2046474066
89,4,26,28,29,33,40,37,12744965700,4248321900,2124160950,70805365,2124161300
90,17,20,29,35,38,44,10,13165741200,3291435300,2194290232,64537948,2194290540
91,1,21,24,26,29,42,27,14331609600,3582902400,2388601600,74643800,2388601610
92,3,14,24,33,35,36,17,13565979306,1233270846,2260996550,45219931,2260998054
93,6,22,24,36,38,44,19,13615068900,2269178150,2269178158,87276083,2269178972
94,5,32,34,40,41,45,6,13472039700,2245339950,2245339972,59087894,2245340031
95,8,17,27,31,34,43,14,13981929904,1747741238,2330321664,48548368,2330322048
96,1,3,8,21,22,31,20,12929934605,1847133515,2154989120,56710240,2154990222
97,6,7,14,15,20,36,3,13465926000,1496214000,2244321002,48789587,2244321274
98,6,9,16,23,24,32,43,12711889200,3177972300,2118648240,47081072,2118649080
99,1,3,10,27,29,37,11,13015314300,2169219050,2169219080,54230477,2169220536
100,1,7,11,23,37,42,6,13261262100,3315315525,2210210352,61394732,2210211296
101,1,3,17,32,35,45,8,13536487500,2707297500,2256081280,59370560,2256081560
102,17,22,24,26,35,40,42,13114377603,1457153067,2185729608,91072067,2185729728
103,5,14,15,27,30,45,10,13532716504,1691589563,2255452760,59354020,2255453651
104,17,32,33,34,42,44,35,13221487500,6610743750,2203581263,95807881,2203582320
105,8,10,20,34,41,45,28,13667125800,3416781450,2277854306,87609781,2277854766
106,4,10,12,22,24,33,29,12967378512,810461157,2161229760,54030744,2161230192
107,1,4,5,6,9,31,17,13359855600,6679927800,2226642600,63618360,2226643968
108,7,18,22,23,29,44,12,13992305404,1998900772,2332050931,56879291,2332052282
109,1,5,34,36,42,44,33,14962058400,1246838200,2493676425,80441175,2493677278
110,7,20,22,23,29,43,1,13698786000,4566262000,2283131010,60082395,2283131952
111,7,18,31,33,36,40,27,13194284700,2199047450,2199047478,43118578,2199048396
112,26,29,30,33,41,42,43,14105440503,1567271167,2350906752,73465836,2350907670
113,4,9,28,33,36,45,26,14053760406,1561528934,2342293420,54471940,2342293779
114,11,14,19,26,28,41,2,14174070300,2362345050,2362345052,57618172,2362346364
115,1,2,6,9,25,28,31,13397306103,1488589567,2232884380,65673070,2232885470
116,2,4,25,31,34,37,17,13984231205,1997747315,2330705216,41619736,2330705310
117,5,10,22,34,36,44,35,14025405006,1558378334,2337567500,46751350,2337567620
118,3,4,10,17,19,22,38,12979897200,1297989720,2163316210,52763810,2163316704
119,3,11,13,14,17,21,38,13274094600,1474899400,2212349118,45149982,2212350448
120,4,6,10,11,32,37,30,13093590900,4364530300,2182265150,70395650,2182265535
121,12,28,30,34,38,43,9,13679296200,6839648100,2279882724,73544604,2279883540
122,1,11,16,17,36,40,8,13050664200,1450073800,2175110728,57239756,2175111587
123,7,17,18,28,30,45,27,12664913400,2532982680,2110818908,55547866,2110819102
124,4,16,23,25,29,42,1,12563426403,1395936267,2093904407,56592011,2093905660
125,2,8,32,33,35,36,18,12284095502,1754870786,2047349268,56870813,2047349408
126,7,20,22,27,40,43,1,12323713500,1369301500,2053952250,58684350,2053952333
127,3,5,10,29,32,43,35,11795634900,1965939150,1965939188,45719516,1965939389
128,12,30,34,36,37,45,39,12384258600,2064043100,2064043115,89741005,2064043360
129,19,23,25,28,38,42,17,12029926205,1093629655,2004987700,40099754,2004988680
130,7,19,24,27,42,45,31,12145986600,3036496650,2024331120,67477704,2024332238
131,8,10,11,14,15,21,37,11609715904,1451214488,1934952657,58634929,1934954280
132,3,17,23,34,41,45,43,11681894100,2920473525,1946982358,57264187,1946983712
133,4,7,15,18,23,26,13,11601940800,1450242600,1933656840,37914840,1933656932
134,3,12,20,23,31,35,43,11745775500,2349155100,1957629250,39152585,1957629898
135,6,14,22,28,35,39,16,12021054605,1717293515,2003509116,71553897,2003509616
136,2,16,30,36,41,42,11,11986164900,1997694150,1997694166,76834391,1997694401
137,7,9,20,25,36,39,15,11433631203,1270403467,1905605200,47640130,1905605424
138,10,11,27,28,37,39,19,11135760000,2227152000,1855960000,57998750,1855961082
139,9,11,15,20,28,43,13,11551471505,1650210215,1925245252,68758759,1925245584
140,3,13,17,18,19,28,8,10547314200,2109462840,1757885714,51702521,1757886380
141,8,12,29,31,42,43,2,11403314400,1900552400,1900552410,65536290,1900553512
142,12,16,30,34,40,44,19,11200921204,1018265564,1866820200,66672150,1866821034
143,26,27,28,42,43,45,8,11863754100,3954584700,1977292380,56494068,1977293334
144,4,15,17,26,36,37,43,11219523304,1402440413,1869920568,49208436,1869921942
145,2,3,13,20,27,44,9,11393514600,3797838200,1898919128,49971556,1898919176
146,2,19,27,35,41,42,25,12086830500,6043415250,2014471780,59249170,2014472268
147,4,6,13,21,40,42,36,11900281505,1700040215,1983380280,56668008,1983380580
148,21,25,33,34,35,36,17,11617982100,2323596420,1936330375,55323725,1936331475
149,2,11,21,34,41,42,27,11473365001,1639052143,1912227501,44470407,1912227777
150,2,18,25,28,37,39,16,11326583400,2831645850,1887763916,41038346,1887764351
151,1,2,10,13,18,19,15,10866536100,2716634025,1811089350,40246430,1811089371
152,1,5,13,26,29,34,43,11390659200,2278131840,1898443200,63281440,1898443360
153,3,8,11,12,13,36,33,10922104500,2730526125,1820350792,35006746,1820352048
154,6,19,21,35,40,45,20,11346514800,2836628700,1891085824,59096432,1891086665
155,16,19,20,32,33,41,4,10737051606,1193005734,1789508626,48365098,1789509150
156,5,18,28,30,42,45,2,11208799200,1401099900,1868133210,62271107,1868133840
157,19,26,30,33,35,39,37,10969807500,5484903750,1828301272,65296474,1828301475
158,4,9,13,18,21,34,7,10695443400,1069544340,1782573930,39612754,1782574956
159,1,18,30,41,42,43,32,10532443800,1755407300,1755407304,73141971,1755407556
160,3,7,8,34,39,41,1,10981610700,5490805350,1830268480,57195890,1830268856
161,22,34,36,40,42,45,44,13978133904,1996876272,2096355681,33275487,2096356619
162,1,5,21,25,38,41,24,11541328800,2308265760,1923554820,58289540,1923555548
163,7,11,26,28,29,44,16,11408085605,1629726515,1901347635,40454205,1901347640
164,6,9,10,11,39,41,27,12164813700,4054937900,2027468976,51986384,2027469156
165,5,13,18,19,22,42,31,13534853400,6767426700,2255808920,56395223,2255809905
166,9,12,27,36,39,45,14,12224299802,1111299982,2037383320,72763690,2037384129
167,24,27,28,30,36,39,4,12456114600,2491222920,2076019128,57667198,2076019751
168,3,10,31,40,42,43,30,11749734600,2349946920,1958289102,36264613,1958289168
169,16,27,35,37,43,45,19,12414441900,2482888380,2069073672,66744312,2069073859
170,2,11,13,15,31,42,10,11538649500,1923108250,1923108264,71226232,1923109496
171,4,16,25,29,34,35,1,11768038200,1961339700,1961339714,103228406,1961340392
172,4,19,21,24,26,41,35,11892694803,1081154073,1982115815,104321885,1982116708
173,3,9,24,30,33,34,18,11901894304,1487736788,1983649059,31486493,1983649952
174,13,14,18,22,35,39,16,12397721406,1771103058,2066286924,79472574,2066287150
175,19,26,28,31,33,36,17,11855663100,2371132620,1975943856,41165497,1975943934
176,4,17,30,32,33,34,15,11573315400,2314663080,1928885920,48222148,1928887140
177,1,10,13,16,37,43,6,11852998500,1693285500,1975499760,65849992,1975499820
178,1,5,11,12,18,23,9,11273105400,2254621080,1878850908,42701157,1878852348
179,5,9,17,25,39,43,32,10810939200,1081093920,1801823245,33996665,1801824640
180,2,15,20,21,29,34,22,11526743100,5763371550,1921123855,54889253,1921124652
181,14,21,23,32,40,45,44,11650579800,1941763300,1941763320,80906805,1941764157
182,13,15,27,29,34,40,35,11164318200,3721439400,1860719740,42289085,1860720860
183,2,18,24,34,40,42,5,10663329000,1777221500,1777221500,71088860,1777222302
184,1,2,6,16,20,33,41,10486518300,1747753050,1747753061,56379131,1747753403
185,1,2,4,8,19,38,14,10567457400,3522485800,1761242908,51801262,1761243036
186,4,10,14,19,21,45,9,10690943400,1187882600,1781823938,38735303,1781824870
187,1,2,8,18,29,38,42,10813137300,1544733900,1802189558,94852082,1802189900
188,19,24,27,30,31,34,36,10504215600,3501405200,1750702602,53051594,1750702800
189,8,14,32,35,37,45,28,10385325300,3461775100,1730887554,52451138,1730888565
190,8,14,18,30,31,44,15,10704956700,1784159450,1784159454,54065438,1784160008
191,5,6,24,25,32,37,8,10308458700,2577114675,1718076471,74698977,1718077080
192,4,8,11,18,37,45,33,9781393500,2445348375,1630232262,42900849,1630232442
193,6,14,18,26,36,39,13,10213349100,3404449700,1702224860,85111243,1702225330
194,15,20,23,26,39,44,28,10602271500,2650567875,1767045252,84145012,1767046208
195,7,10,19,22,35,40,31,10108918501,918992591,1684819752,25527572,1684821086
196,35,36,37,41,44,45,30,10918147800,727876520,1819691325,67395975,1819691874
197,7,12,16,34,42,45,4,10818109800,1803018300,1803018336,42929008,1803019198
198,12,19,20,25,41,45,2,10787130300,1797855050,1797855050,71914202,1797855150
199,14,21,22,25,30,36,43,10688504400,5344252200,1781417413,77452931,1781418094
200,5,6,13,14,17,20,7,10756932904,1344616613,1792822166,30910727,1792822330
201,3,11,24,38,39,44,26,9719465400,9719465400,1619910912,43781376,1619911629
202,12,14,27,33,39,44,17,11360350200,1893391700,1893391720,47334793,1893391808
203,1,3,11,24,30,32,7,10822823700,2164564740,1803803990,41948930,1803805136
204,3,12,14,35,40,45,5,10866777000,1358347125,1811129503,78744761,1811130080
205,1,3,21,29,35,37,30,11011330800,1835221800,1835221815,87391515,1835222454
206,1,2,3,15,20,25,43,10164296700,2032859340,1694049480,47056930,1694049909
207,3,11,14,31,32,37,38,10523368800,2104673760,1753894831,47402563,1753895805
208,14,25,31,34,40,44,24,10564604400,1760767400,1760767418,51787277,1760768064
209,2,7,18,20,24,33,37,9965378100,1660896350,1660896362,48849893,1660896468
210,10,19,22,23,25,37,39,10278171900,5139085950,1713028684,37239754,1713029010
211,12,13,17,20,33,41,8,10358002500,1035800250,1726333750,59528750,1726335024
212,11,12,18,21,31,38,8,10642989000,2660747250,1773831528,49273098,1773832492
213,2,3,4,5,20,24,42,11013424200,1376678025,1835570715,55623355,1835571351
214,5,7,20,25,28,37,32,11255847000,1406980875,1875974508,52110403,1875974692
215,2,3,7,15,43,44,4,11113827305,1587689615,1852304576,57884518,1852305312
216,7,16,17,33,36,40,1,11030579404,848506108,1838429901,29181427,1838430080
217,16,20,27,33,35,39,38,11278723204,1611246172,1879787221,64820249,1879787376
218,1,8,14,18,29,44,20,11116303200,2779075800,1852717204,71258354,1852717443
219,4,11,20,26,35,37,16,10875682503,1208409167,1812613772,44210092,1812613984
220,5,11,19,21,34,43,31,11748569700,1958094950,1958094964,69931963,1958095845
221,2,20,33,35,37,40,10,10800625500,1800104250,1800104284,40911461,1800104544
222,5,7,28,29,39,43,44,11375969100,2275193820,1895994870,57454390,1895995465
223,1,3,18,20,26,27,38,10487194200,1498170600,1747865730,44817070,1747866504
224,4,19,26,27,30,42,7,10853819700,1808969950,1808969968,69575768,1808970858
225,5,11,13,19,31,36,7,10663210800,1777201800,1777201826,43346386,1777202856
226,2,6,8,14,21,22,34,10464600900,1744100150,1744100174,45897373,1744101180
227,4,5,15,16,22,42,2,10507084800,5253542400,1751180808,72965867,1751181259
228,17,25,35,36,39,44,23,10320303006,1146700334,1720050501,44103859,1720051182
229,4,5,9,11,23,38,35,10160087700,1451441100,1693347957,62716591,1693348544
230,5,11,14,29,32,33,12,10343433304,1292929163,1723905550,68956222,1723905689
231,5,10,19,31,44,45,27,9795293100,1088365900,1632548856,85923624,1632549772
232,8,9,10,12,24,44,35,9998265600,1110918400,1666377612,92576534,1666377704
233,4,6,13,17,28,40,39,9991537500,999153750,1665256268,64048318,1665256866
234,13,21,22,24,26,37,4,10078975500,2519743875,1679829265,73036055,1679829787
235,21,22,26,27,31,37,8,10299990300,3433330100,1716665063,59195347,1716665238
236,1,4,8,13,37,39,7,10060080300,5030040150,1676680076,40894636,1676680470
237,1,11,17,21,24,44,33,10084415103,1440630729,1680735888,43095792,1680736050
238,2,4,15,28,31,34,35,10094945103,1121660567,1682490854,58016926,1682491252
239,11,15,24,39,41,44,7,10207261503,1134140167,1701210267,58662423,1701211056
240,6,10,16,40,41,43,21,10196502900,5098251450,1699417160,60693470,1699417152
241,2,16,24,27,28,35,21,10208065200,2552016300,1701344224,50039536,1701344635
242,4,19,20,21,32,34,43,9876339000,1234542375,1646056512,45723792,1646056830
243,2,12,17,19,28,42,34,9635400000,2408850000,1605900027,55375863,1605900384
244,13,16,25,36,37,38,19,9121583100,9121583100,1520263850,60810554,1520264888
245,9,11,27,31,32,38,22,9678081903,1382583129,1613013675,46086105,1613013948
246,13,18,21,23,26,39,15,9558871200,1911774240,1593145216,61274816,1593145626
247,12,15,28,36,39,40,13,10015883400,1669313900,1669313921,57562549,1669314591
248,3,8,17,23,38,45,13,9819834904,1227479363,1636639152,71158224,1636639620
249,3,8,27,31,41,44,11,9981412200,1663568700,1663568702,57364438,1663568830
250,19,23,30,37,43,45,38,9973631400,1994726280,1662271900,97780700,1662272110
251,6,7,19,25,28,38,45,10260931200,1282616400,1710155200,42753880,1710155754
252,14,23,26,31,39,45,28,9737628005,1391089715,1622938008,67622417,1622938828
253,8,19,25,31,34,36,33,9864758100,2466189525,1644126360,82206318,1644127191
254,1,5,19,20,24,30,27,9741015900,9741015900,1623502650,49197050,1623503525
255,1,5,6,24,27,42,32,9591711300,1598618550,1598618554,122970658,1598618664
256,4,11,14,21,23,43,32,9782034000,4891017000,1630339032,47951148,1630340120
257,6,13,27,31,32,37,4,9565508100,2391377025,1594251360,88569520,1594251738
258,14,27,30,31,38,40,17,9705737400,2426434350,1617622916,57772247,1617624028
259,4,5,14,35,42,45,34,9677067000,4838533500,1612844500,64513780,1612845070
260,7,12,15,24,37,40,43,9240342300,2310085575,1540057064,59232964,1540057848
261,6,11,16,18,31,43,2,9576897300,3192299100,1596149568,49879674,1596149952
262,9,12,24,25,29,31,36,9037483200,4518741600,1506247218,71726058,1506248128
263,1,27,28,32,37,40,18,9310229400,1551704900,1551704904,57470552,1551705732
264,9,16,27,36,41,44,5,9414224400,1344889200,1569037419,58112497,1569038388
265,5,9,34,37,38,39,12,9606708600,1200838575,1601118106,84269374,1601118660
266,3,4,9,11,22,42,37,9621635100,3207211700,1603605852,44544607,1603606476
267,7,8,24,34,36,41,1,9772989900,3257663300,1628831652,58172559,1628832268
268,3,10,19,24,32,45,12,9456681605,1350954515,1576113630,45031818,1576114572
269,5,18,20,36,42,43,32,9806999700,1961399940,1634499966,74295453,1634500062
270,5,9,12,20,21,26,27,9639150300,1927830060,1606525056,50203908,1606525758
271,3,8,9,27,29,40,36,9395508900,1565918150,1565918172,55925649,1565919256
272,7,9,12,27,39,43,28,9941605200,1104622800,1656934227,42485493,1656935540
273,1,8,24,31,34,44,6,10018629300,3339543100,1669771551,79512931,1669772440
274,13,14,15,26,35,39,25,10020342300,2505085575,1670057086,45136678,1670057136
275,14,19,20,35,38,40,26,10044066900,10044066900,1674011150,88105850,1674012065
276,4,15,21,33,39,41,25,9937707000,3312569000,1656284523,53428533,1656284922
277,10,12,13,15,25,29,20,9817883400,3272627800,1636313920,52784320,1636314576
278,3,11,37,39,41,43,13,9559590000,3186530000,1593265005,59009815,1593265806
279,7,16,31,36,37,38,11,9571026600,1914205320,1595171124,59080412,1595171200
280,10,11,23,24,36,37,35,9486809703,1355258529,1581134958,58560554,1581135080
281,1,3,4,6,14,41,12,9328099200,1554683200,1554683205,42018465,1554683592
282,2,5,10,18,31,32,30,9254368501,1322052643,1542394752,48199836,1542395405
283,6,8,18,31,38,45,42,9411673800,3137224600,1568612304,65358846,1568613169
284,2,7,15,24,30,45,28,9352920900,3117640300,1558820158,111344297,1558820715
285,13,33,37,40,41,45,2,9493110300,3164370100,1582185072,60853272,1582185546
286,1,15,19,40,42,44,17,9709698900,3236566300,1618283151,59936413,1618283338
