DrawNo,Number1,Number2,Number3,Number4,Number5,Number6,Bonus,1st Prize,2nd Prize,3rd Prize,4th Prize,5th Prize
287,6,12,24,27,35,37,41,9300599700,1328657100,1550099978,41894594,1550100370
288,1,12,17,28,35,41,10,9429046200,2357261550,1571507712,65479488,1571508576
289,3,14,33,37,38,42,10,0,0,1530280656,63761694,1530281212
290,8,13,18,32,39,45,7,27939787512,2149214424,3126350650,51251650,3126352523
291,3,7,8,18,20,42,45,10154096400,1450585200,1692349425,43393575,1692349566
292,17,18,31,32,33,34,10,10085235300,720373950,1680872556,45428988,1680873264
293,1,9,17,21,29,33,24,9940586400,1656764400,1656764403,78893543,1656765488
294,6,10,17,30,37,38,40,9626019900,2406504975,1604336656,61705256,1604337699
295,1,4,12,16,18,38,8,0,0,1637216750,62969875,1637217691
296,3,8,15,27,30,45,44,24528706200,3066088275,2450900995,46243415,2450901998
297,6,11,19,20,28,32,34,10113337500,5056668750,1685556264,60198438,1685556375
298,5,9,27,29,37,40,19,9909778500,9909778500,1651629760,41290744,1651630101
299,1,3,20,25,36,45,24,10386407703,1483772529,1731067971,59691999,1731068716
300,7,9,10,12,26,38,39,10033109100,836092425,1672184872,49181908,1672185552
301,7,11,13,33,37,43,26,10131695105,1447385015,1688615859,35927997,1688616283
302,13,19,20,32,38,42,4,10944334500,5472167250,1824055772,41455813,1824056010
303,2,14,17,30,38,45,43,10036494000,1672749000,1672749000,57681000,1672749528
304,4,10,16,26,33,41,38,9969876900,1661646150,1661646172,44909356,1661646500
305,7,8,18,21,23,39,9,10041050700,2008210140,1673508458,49220837,1673509410
306,4,18,23,30,34,41,19,10513347600,2102669520,1752224617,76183679,1752224732
307,5,15,21,23,25,45,12,10350573000,2587643250,1725095512,61610554,1725095944
308,14,15,17,19,37,45,40,10232872800,10232872800,1705478814,63165882,1705479432
309,1,2,5,11,18,36,22,9917852406,901622946,1652975400,66119016,1652975490
310,1,5,19,28,34,41,16,10373706600,1296713325,1728951116,59619004,1728951096
311,4,12,24,27,28,32,10,9901528504,1237691063,1650254774,38378018,1650254976
312,2,3,5,6,12,20,25,9435267300,629017820,1572544604,27112838,1572545088
313,9,17,34,35,43,45,2,10292536800,1715422800,1715422800,65977800,1715423360
314,15,17,19,34,38,41,2,9963073200,1660512200,1660512216,69188009,1660512348
315,1,13,33,35,43,45,23,10469829000,1308728625,1744971520,54530360,1744971902
316,10,11,21,27,31,39,43,10041518400,1673586400,1673586404,57709876,1673587740
317,3,10,11,22,36,39,8,10305034200,2576258550,1717505700,68700228,1717506624
318,2,17,19,20,34,45,21,10866929400,1207436600,1811154912,64684104,1811155261
319,5,8,22,28,33,42,37,10678296900,2135659380,1779716172,68450622,1779716485
320,16,19,23,25,41,45,3,11026135800,5513067900,1837689300,73507572,1837690271
321,12,18,20,21,25,34,42,11754816600,1959136100,1959136130,55975318,1959137224
322,9,18,29,32,38,43,20,11427268200,1904544700,1904544724,65673956,1904545415
323,10,14,15,32,36,42,3,11688203104,1461025388,1948033854,72149402,1948034850
324,2,4,21,25,33,36,17,11190782100,1865130350,1865130360,46628259,1865130608
325,7,17,20,32,44,45,33,10836734700,1806122450,1806122472,54730984,1806123180
326,16,23,25,33,36,39,40,10992807300,1832134550,1832134565,59101115,1832135310
327,6,12,13,17,32,44,24,10592097000,882674750,1765349508,45265372,1765350234
328,1,6,9,16,17,28,24,10918775400,1819795900,1819795920,60659864,1819796340
329,9,17,19,30,35,42,4,10982347200,1830391200,1830391200,55466400,1830391425
330,3,4,16,17,19,20,23,10460521800,1162280200,1743420320,54481885,1743421644
331,4,9,14,26,31,44,39,10829513100,2165902620,1804918860,40109308,1804919025
332,16,17,34,36,42,45,3,10875587104,1359448388,1812597884,48989132,1812598164
333,5,14,27,30,39,43,35,10856910001,1550987143,1809485028,50263473,1809486315
334,13,15,21,29,39,43,33,10661020804,1523002972,1776836827,57317317,1776837330
335,5,9,16,23,26,45,21,10187462400,2037492480,1697910424,60639658,1697911566
336,3,5,20,34,35,44,16,10113795900,1685632650,1685632650,56187755,1685632809
337,1,5,14,18,32,37,4,10060004104,1257500513,1676667366,50808102,1676668530
338,2,13,34,38,42,45,16,10150293000,3383431000,1691715519,43377321,1691716398
339,6,8,14,21,30,37,45,9871005006,1096778334,1645167520,51411485,1645168050
340,18,24,26,29,34,38,32,10075752302,1439393186,1679292055,47979773,1679293125
341,1,8,19,34,39,43,41,10480454404,1497207772,1746742404,52931588,1746743245
342,1,13,14,33,34,43,25,10362287400,3454095800,1727047904,59553376,1727048587
343,1,10,17,29,31,43,15,10302918000,1717153000,1717153017,59212173,1717153616
344,1,2,15,28,34,45,38,10269745801,1467106543,1711624304,74418448,1711624586
345,15,20,23,29,39,42,2,10407155100,5203577550,1734525884,45645418,1734525896
346,5,13,14,22,44,45,33,10088636700,2017727340,1681439474,64670749,1681439850
347,3,8,13,27,32,42,10,10196370002,1456624286,1699395036,44720922,1699396078
348,3,14,17,20,24,31,34,9899982000,3299994000,1649997018,44594514,1649998168
349,5,13,14,20,24,25,36,10059627000,3353209000,1676604532,45313636,1676605600
350,1,8,18,24,29,33,35,9909472203,1101052467,1651578710,71807770,1651578705
351,5,25,27,29,34,36,33,10333428600,2583357150,1722238109,59387521,1722238914
352,5,16,17,20,26,41,24,10397149500,1732858250,1732858257,59753733,1732859062
353,11,16,19,22,29,36,26,10581676500,5290838250,1763612757,60814233,1763613134
354,14,19,36,43,44,45,1,10622321700,2124464340,1770386970,52070205,1770387216
355,5,8,29,30,35,44,38,10727124000,2145424800,1787854008,74493917,1787854184
356,2,8,14,25,29,45,24,10414667403,1157185267,1735777929,46912917,1735778790
357,10,14,18,21,36,37,5,10626788700,5313394350,1771131474,65597462,1771132176
358,1,9,10,12,21,40,37,10417964700,3472654900,1736327472,39461988,1736328216
359,1,10,19,20,24,40,23,10293700800,1286712600,1715616814,46368022,1715617656
360,4,16,23,25,35,40,27,10700148600,3566716200,1783358115,54041155,1783358320
361,5,10,16,24,27,35,33,10311805805,1473115115,1718634312,50548068,1718634379
362,2,3,22,27,30,40,29,10376547900,1729424650,1729424658,66516333,1729425453
363,11,12,14,21,32,38,6,10463642400,2615910600,1743940407,52846679,1743940992
364,2,5,7,14,16,40,4,10127659200,2531914800,1687943219,45620087,1687943818
365,5,15,21,25,26,30,31,10697716800,10697716800,1782952815,50941509,1782953338
366,5,12,19,26,27,44,38,10703107800,5351553900,1783851303,45739777,1783851762
367,3,22,25,29,32,44,19,11072156102,1581736586,1845359386,49874578,1845359889
368,11,21,24,30,39,45,26,10260775805,1465825115,1710129314,45003403,1710129845
369,17,20,35,36,41,43,21,11053066500,1842177750,1842177759,59425089,1842178871
370,16,18,24,42,44,45,17,11752593601,1678941943,1958765600,61211425,1958766368
371,7,9,15,26,27,42,18,10668913801,1524130543,1778152313,61315597,1778152560
372,8,11,14,16,18,21,13,10733338800,1192593200,1788889801,48348373,1788889824
373,15,26,37,42,43,45,9,11167204500,2791801125,1861200773,64179337,1861201250
374,11,13,15,17,25,34,26,11057435700,5528717850,1842905952,68255776,1842906510
375,4,8,19,25,27,45,7,11068988406,1581284058,1844831436,43924558,1844832158
376,1,11,13,24,28,40,7,11741494800,1956915800,1956915849,38370899,1956915900
377,6,22,29,37,43,45,23,11736256200,3912085400,1956042704,88911032,1956042886
378,5,22,29,31,34,39,43,11588491200,2317698240,1931415210,64380507,1931415284
379,6,10,22,31,35,40,19,11192998502,1598999786,1865499795,26274645,1865500780
380,1,2,8,17,26,37,27,10737099300,2684274825,1789516554,42607537,1789517472
381,1,5,10,12,16,20,11,10749039005,565738895,1791506554,28895267,1791507445
382,10,15,22,24,27,42,19,11080049400,1846674900,1846674912,57708591,1846675920
383,4,15,28,33,37,40,25,10789566300,3596522100,1798261052,64223609,1798261209
384,11,22,24,32,36,38,7,10976202600,3658734200,1829367110,44618710,1829367180
385,7,12,19,21,29,32,9,10794228900,1542032700,1799038152,49973282,1799039320
386,4,7,10,19,31,40,26,10429533300,1042953330,1738255581,29461959,1738256256
387,1,26,31,34,40,43,20,10702134000,2675533500,1783689024,68603424,1783689358
388,1,8,9,17,29,32,45,10182175500,2545543875,1697029260,56567642,1697029893
389,7,16,18,20,23,26,3,10595135100,2119027020,1765855872,49051552,1765856659
390,16,17,28,37,39,40,15,10373997900,10373997900,1728999677,46729721,1729000679
391,10,11,18,22,28,39,30,10508749800,10508749800,1751458304,54733072,1751459304
392,1,3,7,8,24,42,43,10281172200,1713528700,1713528720,57117624,1713529760
393,9,16,28,40,41,43,21,10896031800,1362003975,1816005310,51885866,1816005520
394,1,13,20,22,25,28,15,10654349100,10654349100,1775724852,53809844,1775725420
395,11,15,20,26,31,35,7,10742445000,1534635000,1790407500,42628750,1790408420
396,18,20,31,34,40,45,30,10593244800,5296622400,1765540814,51927671,1765540872
397,12,13,17,22,25,33,8,10498559100,3499519700,1749759877,56443867,1749759942
398,10,15,20,23,42,44,7,10722502200,2680625550,1787083722,57647862,1787084080
399,1,2,9,17,19,42,20,10214839800,1276854975,1702473320,42561833,1702474146
400,9,21,27,34,41,43,2,10679337300,2669834325,1779889560,59329652,1779889980
401,6,12,18,31,38,43,9,10513933128,1168214792,1752322216,60424904,1752322585
402,5,9,15,19,22,36,32,10648824752,2662206188,1774804146,43287906,1774805335
403,10,14,22,24,28,37,26,10611984375,2122396875,1768664089,41131723,1768664443
404,5,20,21,24,33,40,36,10699978125,3566659375,1783329704,68589604,1783330424
405,1,2,10,25,26,44,4,10631634000,3543878000,1771939015,50626829,1771939753
406,7,12,21,24,27,36,45,10780712250,2156142450,1796785386,54448042,1796786796
407,6,7,13,16,24,25,1,11547951002,1649707286,1924658523,71283649,1924659160
408,9,20,21,22,30,37,16,11176879125,2235375825,1862813205,56448885,1862814116
409,6,9,21,31,32,40,38,11587959000,2896989750,1931326524,53647959,1931327640
410,1,3,18,32,40,41,16,11244021381,1249335709,1874003565,50648745,1874004569
411,11,14,22,35,37,39,5,11438730756,953227563,1906455132,52957087,1906455368
412,4,7,39,41,42,45,40,11593398754,1656199822,1932233158,56830387,1932233599
413,2,9,15,23,34,40,3,11258694000,2814673500,1876449024,52123584,1876450184
414,2,14,15,22,23,44,43,11703832500,11703832500,1950638760,55732536,1950639700
415,7,17,20,26,30,40,24,10673459256,1334182407,1778909895,50825997,1778911149
416,5,6,8,11,22,26,44,10720371000,1072037100,1786728512,55835266,1786728859
417,4,5,14,20,22,43,44,11273319752,2818329938,1878886648,55261372,1878887149
418,11,13,15,26,28,34,31,11485198128,1435649766,1914199702,41613037,1914200960
419,2,11,13,14,28,30,7,11389472250,3796490750,1898245404,57522588,1898246274
420,4,9,10,29,31,34,27,11398851000,1424856375,1899808505,54280243,1899808931
421,6,11,26,27,28,44,30,11605721625,2321144325,1934286948,53730193,1934288061
422,8,15,19,21,34,44,12,13231508250,2205251375,2205251391,105011971,2205251583
423,1,17,27,28,29,40,5,11688461625,3896153875,1948076962,41448446,1948077048
424,10,11,26,31,34,44,30,11094808130,1109480813,1849134693,36257543,1849135674
425,8,10,14,27,33,38,3,12278664000,1534833000,2046444029,49913269,2046444213
426,4,17,18,27,39,43,19,12228934500,3057233625,2038155777,32351679,2038156505
427,6,7,15,24,28,30,21,12571445625,12571445625,2095240950,63492150,2095241440
428,12,16,19,22,37,40,8,12939148881,1437683209,2156524830,71884161,2156525280
429,3,23,28,34,39,42,16,13373142381,1485904709,2228857097,60239381,2228857461
430,1,3,16,18,30,34,44,12894105752,1611763219,2149017660,47755948,2149017696
431,18,22,25,31,38,45,6,12684340130,1268434013,2114056730,49164110,2114057715
432,2,3,5,11,27,39,33,11497137750,2299427550,1916189664,39920618,1916189962
433,19,23,29,33,35,43,27,13005238510,1182294410,2167539784,52866824,2167540398
434,3,13,20,24,33,37,35,11840482128,1480060266,1973413722,53335506,1973415266
435,8,16,26,30,38,45,42,12875500130,1287550013,2145916689,69223119,2145917526
436,9,14,20,22,33,34,28,12098132632,1512266579,2016355440,45826260,2016356475
437,11,16,29,38,41,44,21,12577472628,2096245438,2096245470,63522590,2096245586
438,6,12,20,26,29,38,45,12394279503,1377142167,2065713250,50383250,2065713656
439,17,20,30,31,37,40,25,11400464250,1900077375,1900077399,57578103,1900077561
440,10,22,28,34,36,44,2,11975238000,1995873000,1995873030,48679830,1995874335
441,1,23,28,30,34,35,9,12681668252,3170417063,2113611402,50324081,2113611864
442,25,27,29,36,38,40,41,12720717378,1413413042,2120119569,78522947,2120120783
443,4,6,10,19,20,44,14,11948378256,1327597584,1991396404,48570644,1991396844
444,11,13,23,35,43,45,17,12462565875,4154188625,2077094318,79888243,2077095160
445,13,20,21,30,39,45,32,12541781252,1791683036,2090296880,74653460,2090297118
446,1,11,12,14,26,35,6,12153742875,4051247625,2025623819,49405459,2025623875
447,2,7,8,9,17,33,34,10631764500,2657941125,1771960775,57160025,1771962252
448,3,7,13,27,40,41,36,12078638250,4026212750,2013106375,57517325,2013106914
449,3,10,20,26,35,43,36,12179145750,4059715250,2029857648,52047632,2029858110
450,6,14,19,21,23,31,13,11942349750,1990391625,1990391654,58540931,1990392842
451,12,15,20,24,30,38,29,11467806376,882138952,1911301063,61654873,1911301652
452,8,10,18,30,32,34,27,11492118000,1276902000,1915353024,39903188,1915353462
453,12,24,33,38,40,42,30,11313661875,2262732375,1885610340,52378065,1885611628
454,13,25,27,34,38,41,10,11263879130,1609125590,1877313221,43658447,1877313746
455,4,19,20,26,30,35,24,11449980381,1635711483,1908330080,59635315,1908330784
456,1,7,12,18,23,27,44,11189535378,1598505054,1864922592,47818528,1864923792
457,8,10,18,23,27,40,33,11599028250,1159902825,1933171382,41131306,1933172382
458,4,9,10,32,36,40,18,12870501000,1608812625,2145083512,41251606,2145083494
459,4,6,10,14,25,40,12,11590895631,1655842233,1931815954,41995999,1931816764
460,8,11,28,30,43,45,41,12723583128,3180895782,2120597190,70686573,2120598351
461,11,18,26,31,37,40,43,11692049250,1948674875,1948674880,60896090,1948676527
462,3,20,24,32,37,45,4,11868474376,1483559297,1978079064,50719976,1978080424
463,23,29,31,33,34,44,40,0,0,2023433208,54687384,2023434336
464,6,12,15,34,42,44,4,43624374378,3355721106,5247295950,67273025,5247297265
465,1,8,11,13,22,38,31,13465640251,1923662893,2244273392,48788552,2244274859
466,4,10,13,23,32,44,20,13772821131,1530313459,2295470210,41735822,2295471438
467,2,12,14,17,24,40,39,12918969756,1435441084,2153161626,65247322,2153163096
468,8,13,15,28,37,43,17,13744774503,1527197167,2290795782,69418054,2290795933
469,4,21,22,34,37,38,33,13320525000,3330131250,2220087507,67275379,2220088763
470,10,16,20,39,41,42,27,12999991875,4333330625,2166665328,80246864,2166666670
471,6,13,29,37,39,41,43,13575330006,1939332858,2262555000,75418500,2262555425
472,16,25,26,31,36,43,44,12667592630,1809656090,2111265450,91794150,2111265624
473,8,13,20,22,23,36,34,13001672252,3250418063,2166945408,60192928,2166946314
474,4,13,18,31,33,45,43,14050362000,936690800,2341727040,48785980,2341727322
475,1,9,14,16,21,29,3,13551384376,1693923047,2258564088,68441336,2258565456
476,9,12,13,15,37,38,27,13759405876,3439851469,2293234346,67448069,2293234564
477,14,25,29,32,33,45,37,15352094632,1919011829,2558682456,77535832,2558682698
478,18,29,30,37,39,43,8,13821146626,987224759,2303524440,65814984,2303525695
479,8,23,25,27,35,44,24,13398279000,2233046500,2233046526,65677839,2233046685
480,3,5,10,17,30,31,16,11986969128,2996742282,1997828200,39956564,1997828874
481,3,4,23,29,40,41,20,13918067250,4639355750,2319677880,68225820,2319678748
482,1,10,16,24,25,35,43,13285448253,1897921179,2214241380,73808046,2214241469
483,12,15,19,22,28,34,5,12835983375,2567196675,2139330584,40364728,2139331292
484,1,3,27,28,32,45,11,13831818378,2305303063,2305303072,72040721,2305303819
485,17,22,26,27,36,39,20,13513274253,1501474917,2252212380,68248860,2252213754
486,1,2,23,25,38,40,43,13112243625,1008634125,2185373938,75357722,2185374946
487,4,8,25,27,37,41,21,13110646128,1638830766,2185107732,47502342,2185108560
488,2,8,17,30,31,38,25,13303935750,1330393575,2217322635,67191595,2217322615
489,2,4,8,15,20,27,11,12638163750,2106360625,2106360672,40506936,2106361748
490,2,7,26,29,40,43,42,13021639127,1860234161,2170273203,74837007,2170274526
491,8,17,35,36,39,42,4,13218537752,3304634438,2203089648,71067408,2203089840
492,22,27,31,35,37,40,42,12465069000,2493013800,2077511520,51937788,2077511802
493,20,22,26,33,36,37,25,13060083006,1451120334,2176680519,80617797,2176681056
494,5,7,8,15,30,43,22,12655060884,1054588407,2109176840,52729421,2109177954
495,4,13,22,27,34,44,6,12669870000,2111645000,2111645008,47991932,2111645984
496,4,13,20,29,36,41,39,13143729000,3285932250,2190621522,47622207,2190622458
497,19,20,23,24,43,44,13,13336906878,2222817813,2222817840,74093928,2222818444
498,13,14,24,32,39,41,3,12978012376,3244503094,2163002065,61800059,2163002294
499,5,20,23,27,35,40,43,12211440750,4070480250,2035240146,44244351,2035241434
500,3,4,12,20,24,34,41,12159651375,1351072375,2026608624,29803068,2026609392
501,1,4,10,17,31,42,2,12100800376,3025200094,2016800117,33062297,2016800973
502,6,22,28,32,34,40,26,13208748750,2201458125,2201458149,71014779,2201459130
503,1,5,27,30,34,36,40,12975444377,1853634911,2162574078,51489859,2162574148
504,6,14,22,26,43,44,31,12989132631,1443236959,2164855452,74650188,2164855530
505,7,20,22,25,38,40,44,11507731128,1917955188,1917955190,50472505,1917956160
506,6,9,11,22,24,30,31,12220001625,4073333875,2036666940,61717180,2036667168
507,12,13,32,33,40,41,4,12747949875,1416438875,2124658320,73264080,2124659619
508,5,27,31,34,35,43,37,12796462880,1599557860,2132743828,68798188,2132744376
509,12,25,29,35,42,43,24,13445380500,2689076100,2240896752,65908728,2240897380
510,12,29,32,33,39,40,42,13220790750,2644158150,2203465125,88138605,2203466002
511,3,7,14,23,26,42,24,12993475500,2165579250,2165579253,58529169,2165579616
512,4,5,9,13,26,27,1,12221227876,940094452,2036871356,39170603,2036871724
513,5,8,21,23,27,33,12,13768874250,4589624750,2294812404,42496526,2294812824
514,1,15,20,26,35,42,9,13353166500,4451055500,2225527776,61820216,2225528430
515,2,11,12,15,23,37,8,13200466875,13200466875,2200077845,62859367,2200079200
516,2,8,23,41,43,44,30,14236092002,1294190182,2372682016,74146313,2372682090
517,1,9,12,28,36,41,10,13295288625,2659057725,2215881440,55397036,2215882233
518,14,23,30,32,34,38,6,13582824750,2263804125,2263804150,66582475,2263804115
519,6,8,13,16,30,43,3,13654209751,1950601393,2275701632,71115676,2275702570
520,4,22,27,28,38,40,1,13003232628,2167205438,2167205440,58573120,2167206302
521,3,7,18,29,32,36,19,13547367376,1693420922,2257894605,42601785,2257894548
522,4,5,13,14,37,41,11,13689738000,2281623000,2281623006,58503154,2281624150
523,1,4,37,38,40,45,7,12462490880,1780355840,2077081847,48304229,2077083153
524,10,11,29,38,41,45,21,13966782376,3491695594,2327797080,64661030,2327797542
525,11,23,26,29,39,44,22,13510191375,1501132375,2251698598,54919478,2251699900
526,7,14,17,20,35,39,31,13419287631,1491031959,2236547964,45643836,2236548672
527,1,12,22,32,33,42,38,13421022758,1032386366,2236837135,77132315,2236838961
528,5,17,25,31,39,40,10,13176780375,1197889125,2196130142,25536397,2196130882
529,18,20,24,27,31,42,39,13992918376,1749114797,2332153065,70671305,2332153898
530,16,23,27,29,33,41,22,13548218629,1231656239,2258036440,56450911,2258037558
531,1,5,9,21,27,35,45,13693677750,1521519750,2282279664,54339992,2282281226
532,16,17,23,24,29,44,3,15518274002,2216896286,2586379016,99476116,2586379920
533,9,14,15,17,31,33,23,14285372632,1785671579,2380895440,54111260,2380896609
534,10,24,26,29,37,38,32,14215763250,14215763250,2369293905,43078071,2369294722
535,11,12,14,15,18,39,34,14806809000,4935603000,2467801500,79606500,2467801728
536,7,8,18,32,37,43,12,14393759633,1308523603,2398959960,59973999,2398961036
537,12,23,26,30,36,43,11,14728272377,2104038911,2454712085,70134631,2454713360
538,6,10,18,31,32,34,11,14064064875,4688021625,2344010832,48833559,2344012464
539,3,19,22,31,42,43,26,14589330003,1621036667,2431555014,57894167,2431555959
540,3,12,13,15,34,36,14,13925556750,1989365250,2320926140,89266390,2320927344
541,8,13,26,28,32,34,43,13962598881,1269327171,2327099840,58177496,2327099860
542,5,6,19,26,41,45,34,14010915378,2335152563,2335152586,89813561,2335153184
543,13,18,26,31,34,44,12,13355218128,1112934844,2225869710,47358930,2225870976
544,5,17,21,25,36,44,10,13603049629,1046388433,2267174955,48237765,2267175075
545,4,24,25,27,34,35,2,13188937883,1198994353,2198156352,52337056,2198157375
546,8,17,20,27,37,43,6,12178198500,405939950,2029699760,36903632,2029701070
547,6,7,15,22,34,39,28,14192222250,2838444450,2365370424,43803156,2365371864
548,1,12,13,21,32,45,14,13894975128,1736871891,2315829198,50344113,2315829824
549,29,31,35,38,40,44,17,14086440376,1760805047,2347740080,67078288,2347741028
550,1,7,14,20,34,37,41,12305471255,1118679205,2050911900,35360550,2050913128
551,3,6,20,24,27,44,25,13526973750,13526973750,2254495648,70452989,2254495680
552,1,10,20,32,35,40,43,13308242250,1330824225,2218040415,49289787,2218041744
553,2,7,17,28,29,39,37,13497788628,2249631438,2249631488,43262144,2249632359
554,13,14,17,32,41,42,6,13627787250,6813893625,2271297910,55397510,2271299100
555,11,17,21,24,26,36,12,13688218880,1711027360,2281369816,49594996,2281369902
556,12,20,23,28,30,44,43,14036464127,2005209161,2339410718,57058798,2339411191
557,4,20,26,28,35,40,31,13216485002,1888069286,2202747541,51226687,2202748704
558,12,15,19,26,40,43,29,13159136630,1315913663,2193189465,43003715,2193189504
559,11,12,25,32,44,45,23,13483019256,1926145608,2247169890,53504045,2247170850
560,1,4,20,23,29,45,28,13836880505,1976697215,2306146760,57653669,2306148156
561,5,7,18,37,42,45,20,13768561125,2753712225,2294760201,55969761,2294761368
562,4,11,13,17,20,31,33,12833640754,1166694614,2138940153,41940003,2138940923
563,5,10,16,17,31,32,21,13529149501,1932735643,2254858250,59338375,2254858438
564,14,19,25,26,27,34,2,13543608001,1934801143,2257268000,70539625,2257268279
565,4,10,18,27,40,45,38,13936515752,1742064469,2322752640,59557760,2322753882
566,4,5,6,25,26,43,41,14035804128,3508951032,2339300705,66837163,2339301570
567,1,10,15,16,32,41,28,13911956628,2318659438,2318659476,43748292,2318660617
568,1,3,17,20,31,44,40,13051675500,1305167550,2175279250,43505585,2175280830
569,3,6,13,23,24,35,1,13871700752,3467925188,2311950132,64220837,2311950728
570,1,12,26,27,29,33,42,13750124625,1527791625,2291687470,60307565,2291687970
