DrawNo,Number1,Number2,Number3,Number4,Number5,Number6,Bonus,1st Prize,2nd Prize,3rd Prize,4th Prize,5th Prize
571,11,18,21,26,38,43,29,13765769255,1966538465,2294294904,69524088,2294296122
572,3,13,18,33,37,45,1,13345729504,1668216188,2224288259,41967703,2224288500
573,2,4,20,34,35,43,14,13165534128,1645691766,2194255700,43885114,2194256198
574,14,15,16,19,25,43,2,13930369876,6965184938,2321728332,70355404,2321729454
575,2,8,20,30,33,34,6,13594143000,1699267875,2265690510,50348678,2265691296
576,10,11,15,25,35,41,13,12965898000,4321966000,2160983016,40018204,2160984399
577,16,17,22,31,34,37,33,13453315125,4484438375,2242219224,53386172,2242220470
578,5,12,14,32,34,42,16,13982332875,2796466575,2330388827,54195089,2330390090
579,5,7,20,22,37,42,39,15356752884,1396068444,2559458814,55640409,2559459960
580,5,7,9,11,32,35,33,14200273500,2028610500,2366712264,56350292,2366712585
581,3,5,14,20,42,44,33,14756436376,1844554547,2459406066,63061694,2459406752
582,2,12,14,33,40,41,25,14242234876,3560558719,2373705834,41643962,2373706839
583,8,17,27,33,40,44,24,14760331883,1341848353,2460055329,48236379,2460056588
584,7,18,30,39,40,41,36,15099549750,5033183250,2516591648,78643489,2516592576
585,6,7,10,16,38,41,4,14584917006,1620546334,2430819540,54018212,2430820328
586,2,7,12,15,21,34,5,14226834752,1778354344,2371139138,51546503,2371139600
587,14,21,29,31,32,37,17,14923732125,4974577375,2487288689,57843923,2487288930
588,2,8,15,22,25,41,30,14446710375,2889342075,2407785086,55995002,2407785176
589,6,8,28,33,38,39,22,14958145881,2136877983,2493024324,59357722,2493024962
590,20,30,36,38,41,45,23,15296287881,2185183983,2549381317,82238107,2549382310
591,8,13,14,30,38,39,5,14823381000,2964676200,2470563502,65014829,2470563809
592,2,5,6,13,28,44,43,14138290128,2356381688,2356381692,84156489,2356382888
593,9,10,13,24,33,38,28,13795501500,1532833500,2299250284,37084682,2299251870
594,2,8,13,25,28,37,3,13811520756,1255592796,2301920166,54807623,2301920250
595,8,24,28,35,38,40,5,13956201752,1744525219,2326033638,43074697,2326033656
596,3,4,12,14,25,43,17,13282676630,1328267663,2213779461,53994621,2213779672
597,8,10,23,24,35,43,37,13752967878,1057920606,2292161324,49829594,2292161548
598,4,12,24,33,38,45,22,13343977504,833998594,2223996250,44479925,2223996423
599,5,12,17,29,34,35,27,13687346632,1710918329,2281224476,53051732,2281225455
600,5,11,14,27,29,36,44,13526980875,901798725,2254496848,54987728,2254497168
601,2,16,19,31,34,35,37,13721086881,1524565209,2286847836,81673137,2286848100
602,13,14,22,27,30,38,2,13516246880,1689530860,2252707842,53635901,2252709175
603,2,19,25,26,27,43,28,13808546252,3452136563,2301424380,76714146,2301425500
604,2,6,18,21,33,34,30,13520557127,1229141557,2253426192,62595172,2253426216
605,1,2,7,9,10,38,42,12548090250,1394232250,2091348400,52283710,2091349386
606,1,5,6,14,20,39,22,13115668500,1311566850,2185944772,49680563,2185945368
607,8,14,23,36,38,39,13,13977923628,3494480907,2329653970,66561542,2329655344
608,4,8,18,19,39,44,41,13604710126,1943530018,2267451712,70857866,2267452396
609,4,8,27,34,39,40,13,12678622876,6339311438,2113103832,44959656,2113104801
610,14,18,20,23,28,36,33,14064073500,3516018375,2344012258,68941537,2344012620
611,2,22,27,33,36,37,14,14010824628,3502706157,2335137472,49683776,2335137550
612,6,9,18,19,25,33,40,12998757750,1181705250,2166459645,36719655,2166461193
613,7,8,11,16,41,44,35,13948480881,1549831209,2324746830,77491561,2324746982
614,8,21,25,39,40,44,18,15245852628,2540975438,2540975462,55238597,2540976246
615,10,17,18,19,23,27,35,13815561753,1535062417,2302593634,74277214,2302594330
616,5,13,18,23,40,45,3,14506301250,1611811250,2417716889,49341161,2417717900
617,4,5,11,12,24,27,28,13037614880,1629701860,2172935813,50533391,2172936012
618,8,16,25,30,42,43,15,14406631125,2881326225,2401105230,53357894,2401105806
619,6,8,13,30,35,40,21,13837438125,4612479375,2306239731,39088809,2306240336
620,2,16,17,32,39,45,40,14197982631,2028283233,2366330472,53780238,2366332023
621,1,2,6,16,19,42,9,14158341000,2359723500,2359723534,38060057,2359724940
622,9,15,16,21,28,34,24,14675384628,1630598292,2445897440,71938160,2445897888
623,7,13,30,39,41,45,25,14509620752,1813702594,2418270155,69093433,2418270400
624,1,7,19,26,27,35,16,13818647250,2763729450,2303107887,37755867,2303108280
625,3,6,7,20,21,39,13,13825923375,2765184675,2304320580,51207124,2304321374
626,13,14,26,33,40,43,15,13742968880,1717871110,2290494825,50899885,2290494936
627,2,9,22,25,31,45,12,13522306500,1352230650,2253717760,64391936,2253719072
628,1,7,12,15,23,42,11,13499485875,1499942875,2249914315,60808495,2249915536
629,19,28,31,38,43,44,1,14597167875,2919433575,2432861330,71554745,2432861922
630,8,17,21,24,27,31,15,14508916500,4836305500,2418152784,50378183,2418153220
631,1,2,4,23,31,34,8,15679414128,3919853532,2613235712,56809472,2613235960
632,15,18,21,32,35,44,6,15758464876,1432587716,2626410852,50507901,2626411935
633,9,12,19,20,39,41,13,14607085128,1217257094,2434514225,51798175,2434515925
634,4,10,11,12,20,27,38,14013156378,1077935106,2335526082,43250483,2335527456
635,11,13,25,26,29,33,32,14844697880,1855587235,2474116330,70689038,2474117250
636,6,7,15,16,20,31,26,14658897752,1832362219,2443149632,55526128,2443150116
637,3,16,22,37,38,44,23,15596964376,3899241094,2599494075,57766535,2599495431
638,7,18,22,24,31,34,6,15605822253,2229403179,2600970382,63438302,2600970768
639,6,15,22,23,25,32,40,16244740876,4061185219,2707456815,60165707,2707458424
640,14,15,18,21,26,35,23,15558919506,1728768834,2593153296,54024027,2593153684
641,11,18,21,36,37,43,12,15920596504,1990074563,2653432750,53068655,2653434025
642,8,17,18,24,39,45,32,15017525256,1251460438,2502920904,40369692,2502921300
643,15,24,31,32,33,40,13,15214581750,2535763625,2535763664,58971248,2535763900
644,5,13,17,23,28,36,8,14651609632,1831451204,2441934943,49835407,2441935247
645,1,4,16,26,40,41,31,14785191000,3696297750,2464198520,88007090,2464198696
646,2,9,24,41,43,45,30,15508488751,2215498393,2584748160,71798560,2584748676
647,5,16,21,23,24,30,29,15328079256,2189725608,2554679908,58060907,2554680492
648,13,19,28,37,38,43,4,14846915629,2120987947,2474485965,54988577,2474486329
649,3,21,22,33,41,42,20,14740210500,2948042100,2456701785,54593373,2456702859
650,3,4,7,11,31,41,35,14246494500,2849298900,2374415775,52764795,2374417160
651,11,12,16,26,29,44,18,14842451632,1855306454,2473741970,70678342,2473742112
652,3,13,15,40,41,44,20,15017417625,3003483525,2502902952,69525082,2502904160
653,5,6,26,27,38,39,1,13733421380,980958670,2288903568,40873278,2288905484
654,16,21,26,31,36,43,6,15034411128,1879301391,2505735207,36315003,2505736761
655,7,37,38,39,40,44,18,14952956625,1661439625,2492159457,60784377,2492160860
656,3,7,14,16,31,40,39,14660005500,7330002750,2443334256,50902797,2443334983
657,10,14,19,39,40,43,23,15252865128,1694762792,2542144228,48887389,2542145628
658,8,19,25,28,32,36,37,14706282375,1634031375,2451047082,64501239,2451047888
659,7,18,19,27,29,42,45,14702646376,1336604216,2450441080,61261027,2450441280
660,4,9,23,33,39,44,14,14212725750,1421272575,2368787664,49349743,2368789091
661,2,3,12,20,27,38,40,13704204376,1713025547,2284034067,36254509,2284035810
662,5,6,9,11,15,37,26,13517869504,1689733688,2252978292,52394844,2252979907
663,3,5,8,19,38,42,20,14561709001,2080244143,2426951520,40449192,2426951971
664,10,20,33,36,41,44,5,15368013380,1536801338,2561335568,58212172,2561336280
665,5,6,11,17,38,44,13,14572921500,3643230375,2428820250,80960675,2428820570
666,2,4,6,11,17,28,16,14381406378,2396901063,2396901065,50997895,2396901078
667,15,17,25,37,42,43,13,15601350751,2228764393,2600225160,65005629,2600226568
668,12,14,15,24,27,32,3,14955793125,2991158625,2492632240,44511290,2492633352
669,7,8,20,29,33,38,9,16249039128,2708173188,2708173208,52080254,2708174480
670,11,18,26,27,40,41,25,14300702628,1191725219,2383450446,61114114,2383451070
671,7,9,10,13,31,35,24,14889291376,3722322844,2481548592,51698929,2481549266
672,8,21,28,31,36,45,43,15792705000,1754745000,2632117516,57219946,2632118652
673,7,10,17,29,33,44,5,14914533000,1491453300,2485755510,71021586,2485755840
674,9,10,14,25,27,31,11,14164524000,1770565500,2360754000,49182375,2360755254
675,1,8,11,15,18,45,7,14058196128,3514549032,2343032705,36046657,2343033966
676,1,8,17,34,39,45,27,15037812000,1879726500,2506302036,39782572,2506302855
677,12,15,24,36,41,44,42,15368915256,1921114407,2561485876,69229348,2561486571
678,4,5,6,12,25,37,45,13730941128,2288490188,2288490194,55816834,2288491240
679,3,5,7,14,26,34,35,14315028000,2863005600,2385838044,44182186,2385839050
680,4,10,19,29,32,42,30,15547987882,1110570563,2591331336,58893894,2591331930
681,21,24,27,29,43,44,7,16177973628,2696328938,2696328972,72873756,2696330032
682,17,23,27,35,38,43,2,16254854252,4063713563,2709142408,48377543,2709143961
683,6,13,20,27,28,40,15,16174894128,1010930883,2695815720,59907016,2695817696
684,1,11,15,17,25,39,40,15199341381,1688815709,2533223590,40858445,2533225344
685,6,7,12,28,38,40,18,16438044381,1494367671,2739674080,52686040,2739675350
686,7,12,15,24,25,43,13,15500253752,1937531719,2583375660,71760435,2583377388
687,1,8,10,13,28,42,45,16320175878,2720029313,2720029322,71579719,2720030460
688,5,15,22,23,34,35,2,17707830750,1967536750,2951305159,55685003,2951306505
689,7,17,19,30,36,38,34,16252431377,2321775911,2708738604,61562241,2708738712
690,24,25,33,34,38,39,43,16897614375,1126507625,2816269096,82831444,2816269724
691,15,27,33,35,43,45,16,17035780500,2839296750,2839296758,91590218,2839297216
692,3,11,14,15,32,36,44,16108915879,2301273697,2684819324,61018621,2684820960
693,1,6,11,28,34,42,30,16427638130,1642763813,2737939688,63673016,2737940256
694,7,15,20,25,33,43,12,15550363880,1555036388,2591727372,33227274,2591727354
695,4,18,26,33,34,38,14,15952363130,1450214830,2658727236,40283746,2658729109
696,1,7,16,18,34,38,21,16320544130,1632054413,2720090692,61820243,2720092130
697,2,5,8,11,33,39,31,15314430380,1531443038,2552405130,28360057,2552405620
698,3,11,13,21,33,37,18,15368673000,1921084125,2561445504,53363448,2561445648
699,4,5,8,16,21,29,3,15963291000,1995411375,2660548500,53210970,2660550095
700,11,23,28,29,30,44,13,16656793504,2082099188,2776132263,67710543,2776133228
701,3,10,14,16,36,38,35,15831831750,1583183175,2638638640,65965966,2638639500
702,3,13,16,24,26,29,9,16116005257,1465091387,2686000904,58391324,2686000884
703,10,28,31,33,41,44,21,16178920500,3235784100,2696486790,52872290,2696487003
704,1,4,8,23,33,42,45,15460761376,3865190344,2576793565,54825395,2576793828
705,1,6,17,22,28,45,23,15948826128,3987206532,2658137692,54247708,2658138665
706,3,4,6,10,28,30,37,15326984252,3831746063,2554497384,50088184,2554497588
707,2,12,19,24,39,44,35,15866007756,1322167313,2644334648,35734252,2644335278
708,2,10,16,19,34,45,1,16398208876,4099552219,2733034824,52558362,2733035088
709,10,18,30,36,39,44,32,16313802750,1165271625,2718967152,61794708,2718967840
710,3,4,9,24,25,33,10,14477205750,2895441150,2412867627,42331011,2412869030
711,11,15,24,35,37,45,42,15941893506,2277413358,2656982284,60385961,2656983440
712,17,20,30,31,33,45,19,16137940500,4034485125,2689656780,57226740,2689657432
713,2,5,15,18,19,23,44,15432488253,1714720917,2572081400,51441628,2572081965
714,1,7,22,33,37,40,20,14595922131,2085131733,2432653696,52883776,2432655347
715,2,7,27,33,41,44,10,15633062628,2605510438,2605510446,42713286,2605511570
716,2,6,13,16,29,30,21,16305025884,1358752157,2717504335,77642981,2717504328
717,2,11,19,25,28,32,44,16214602128,2702433688,2702433730,57498590,2702435610
718,4,11,20,23,32,39,40,15744829888,926166464,2624138368,41002162,2624139088
719,4,8,13,19,20,43,26,16916232006,1879581334,2819372054,48609863,2819372580
720,1,12,29,34,36,37,41,17272785012,1233770358,2878797506,77805338,2878798916
721,1,28,35,41,43,44,31,18190138880,2273767360,3031689840,75792246,3031690671
722,12,14,21,30,39,43,45,17461690876,4365422719,2910281816,63266996,2910282488
723,20,30,33,35,36,44,22,16914922880,2114365360,2819153840,70478846,2819155413
724,2,8,33,35,37,41,14,17133477756,1427789813,2855579650,51919630,2855581209
725,6,7,19,21,41,43,38,17371389750,1579217250,2895231631,61600673,2895232685
726,1,11,21,23,34,44,24,16336216876,1166872634,2722702864,48619694,2722703157
727,7,8,10,19,21,31,20,15611508388,1115107742,2601918135,29907105,2601919680
728,3,6,10,30,34,37,36,16217322000,3243464400,2702887040,48265840,2702887992
729,11,17,21,26,36,45,16,16793002876,4198250719,2798833835,79966681,2798835000
730,4,10,14,15,18,22,39,16139056880,2017382110,2689842825,59774285,2689843259
731,2,7,13,25,42,45,39,16383297378,2340471054,2730549600,60678880,2730550248
732,2,4,5,17,27,32,43,15422894256,2203270608,2570482395,57121831,2570483322
733,11,24,32,33,35,40,13,16066900500,4016725125,2677816794,46979242,2677817824
734,6,16,37,38,41,45,18,17544559500,1949395500,2924093268,81224813,2924093706
735,5,10,13,27,37,41,4,18472315880,1847231588,3078719350,61574387,3078719878
736,2,11,17,18,21,27,6,16986811125,3397362225,2831135220,52428430,2831136750
737,13,15,18,24,27,41,11,17132244000,4283061000,2855374032,59486959,2855374314
738,23,27,28,38,42,43,36,17976102001,1634191091,2996017008,62417021,2996017600
739,7,22,29,33,34,35,30,18976489128,4744122282,3162748230,70283294,3162748968
740,4,8,9,16,17,19,31,16864736256,936929792,2810789385,65367195,2810790596
741,5,21,27,34,44,45,16,18261575628,3043595938,3043595940,55338108,3043596833
742,8,10,13,36,37,40,6,17789037008,1111814813,2964839504,67382716,2964839820
743,15,19,21,34,41,44,10,18260487000,2608641000,3043414510,66161185,3043414514
744,10,15,18,21,34,41,43,17331173625,1155411575,2888528974,47352934,2888531506
745,1,2,3,9,12,23,10,14936459640,746822982,2489410000,22631000,2489412224
746,3,12,33,36,42,45,25,18347613381,2038623709,3057935566,52723027,3057936336
747,7,9,12,14,23,28,17,17128931256,1903214584,2854821908,48386812,2854822032
748,3,10,13,22,31,32,29,17354218878,1928246542,2892369862,49023218,2892371014
749,12,14,24,26,34,45,41,17551357135,1350104395,2925226240,45706660,2925227010
750,1,2,15,19,24,36,12,17654730002,2522104286,2942455032,66873978,2942455326
751,3,4,16,20,28,44,17,16783744880,2097968110,2797290843,40540447,2797292030
752,4,16,20,33,40,43,7,16833229506,1870358834,2805538275,37407177,2805538776
753,2,17,19,24,37,41,3,16266630378,2711105063,2711105078,46743191,2711106342
754,2,8,17,24,29,31,32,17137710000,3427542000,2856285000,57125700,2856285632
755,13,14,26,28,30,36,37,17715418128,2214427266,2952569718,54677217,2952570105
756,10,14,16,18,27,28,4,17072173500,3414434700,2845362293,53686081,2845362636
757,6,7,11,17,33,44,1,15536637018,739839858,2589439524,38079993,2589440461
758,5,9,12,30,39,43,24,16631759632,2078969954,2771959995,43999365,2771960170
759,9,33,36,40,42,43,32,18196023000,3032670500,3032670520,68924330,3032670930
760,10,22,27,31,42,43,12,18026395128,2253299391,3004399215,66764427,3004400718
761,4,7,11,24,42,45,30,16749113626,2392730518,2791518964,53683057,2791519062
762,1,3,12,21,26,41,16,16314320630,1631432063,2719053488,51302896,2719053484
763,3,8,16,32,34,43,10,17105040000,2138130000,2850840000,63352000,2850840114
764,7,22,24,31,34,36,15,17219828255,2459975465,2869971412,65226623,2869971624
765,1,3,8,12,42,43,33,16638213750,1109214250,2773035648,51352512,2773035699
766,9,30,34,35,39,41,21,17389098376,2173637297,2898183072,70687392,2898183324
767,5,15,20,31,34,42,22,17456530875,1163768725,2909421846,63248301,2909422680
768,7,27,29,30,38,44,4,17726439380,1363572260,2954406613,55743521,2954408009
769,5,7,11,16,41,45,4,17376840378,1930760042,2896140115,52657093,2896141554
770,1,9,12,23,39,43,34,17304794632,2163099329,2884132500,38455100,2884134364
771,6,10,17,18,21,29,30,17450579628,4362644907,2908429986,59355714,2908431136
772,5,6,11,14,21,41,32,17696088380,1769608838,2949348081,55648077,2949349864
773,8,12,19,21,31,35,44,17703433880,1609403080,2950572346,50871937,2950573734
774,12,15,18,28,34,42,9,18806936632,1709721512,3134489460,52241491,3134490000
775,11,12,29,33,38,42,17,17352188250,3470437650,2892031407,78163011,2892031848
776,8,9,18,21,28,40,20,17903055751,2557579393,2983842650,59676853,2983843176
777,6,12,17,21,34,37,18,17502828756,833468036,2917138158,44199063,2917138438
778,6,21,35,36,37,41,11,18792208500,6264069500,3132034796,46746788,3132035049
779,6,12,19,24,34,41,4,16804802256,1527709296,2800800420,42436370,2800801934
780,15,17,19,21,27,45,16,18342721507,1667520137,3057120270,67936006,3057120392
781,11,16,18,19,24,39,43,16946023878,1882891542,2824337360,54314180,2824338587
782,6,18,31,34,38,45,20,17518388625,1946487625,2919731444,59586356,2919732309
783,14,15,16,17,38,45,36,18415858500,4603964625,3069309780,85258605,3069311049
784,3,10,23,24,31,39,22,17178102000,1908678000,2863017039,56137589,2863018042
785,4,6,15,25,26,33,40,17319736128,2886622688,2886622695,52484049,2886623460
786,12,15,16,20,24,30,38,18205461000,4551365250,3034243584,31606704,3034245120
787,5,6,13,16,27,28,9,18552649878,3092108313,3092108325,60629575,3092108881
788,2,10,11,19,35,39,29,18219177002,1401475154,3036529510,43378993,3036531688
789,2,6,7,12,19,45,38,17114652375,1140976825,2852442110,40749173,2852442701
790,3,8,19,27,30,41,12,18568260384,1160516274,3094710067,52452713,3094712298
791,2,10,12,31,33,42,32,17543146502,1253081893,2923857750,76943625,2923857790
792,2,7,19,25,29,36,16,18590157376,2655736768,3098359615,47667071,3098360738
793,10,15,21,35,38,43,31,18750733875,3750146775,3125122354,51231514,3125123982
794,6,7,18,19,30,38,13,18556582128,2650940304,3092763690,68728082,3092764917
795,3,10,13,26,34,38,36,18864747000,1714977000,3144124532,50711686,3144125991
796,1,21,26,36,40,41,5,19344432380,2763490340,3224072104,70088524,3224073851
797,5,22,31,32,39,45,36,19176225000,2397028125,3196037502,94001103,3196037788
798,2,10,14,22,32,36,41,18975543377,2710791911,3162590580,52709843,3162591396
799,12,17,23,34,42,45,33,18264272250,1826427225,3044045424,54357954,3044046354
800,1,4,10,12,28,45,26,17954708255,1632246205,2992451418,58675518,2992453385
801,17,25,28,37,43,44,2,18054293256,2256786657,3009048909,59000959,3009050722
802,10,11,12,18,24,42,27,17327167888,1082947993,2887861336,43102408,2887861707
803,5,9,14,26,30,43,2,18319051125,3663810225,3053175200,61063504,3053175546
804,1,10,13,26,32,36,9,17951961753,1631996523,2991993655,61061095,2991994880
805,3,12,13,18,31,32,42,17064247876,4266061969,2844041321,53661157,2844042725
806,14,20,23,31,37,38,27,18485326125,2640760875,3080887734,54050662,3080888250
807,6,10,18,25,34,35,33,17063636254,2437662322,2843939417,48202363,2843940435
808,15,21,31,32,41,43,24,18525723000,3087620500,3087620510,67122185,3087620982
809,6,11,15,17,23,40,39,17528236500,2921372750,2921372776,52167371,2921374405
810,5,10,13,21,39,43,11,17852784376,2231598047,2975464064,46491626,2975464225
811,8,11,19,21,36,45,25,17669037379,2524148197,2944839583,60098767,2944841607
812,1,3,12,14,16,43,10,17687728500,2947954750,2947954768,43352276,2947954880
813,11,30,34,35,42,44,27,18367052628,4591763157,3061175461,71190127,3061177200
814,2,21,28,38,42,45,30,18403152378,3067192063,3067192076,58984463,3067193727
815,17,21,25,26,27,36,4,18058987506,2579855358,3009831279,77175161,3009832813
816,12,18,19,29,31,39,7,17024863504,2128107938,2837477269,42350407,2837477808
817,3,9,12,13,25,43,34,16816296006,1868477334,2802716046,51902149,2802716972
818,14,15,25,28,29,30,3,17950456134,1380804318,2991742689,76711351,2991743145
819,16,25,33,38,40,45,15,18161743880,2594534840,3026957360,61774640,3026958095
820,10,21,22,30,35,42,6,18509254128,4627313532,3084875700,51414595,3084877110
821,1,12,13,24,29,44,16,18426183384,1316155956,3071030600,55836920,3071031600
822,9,18,20,24,27,36,12,17792695875,5930898625,2965449386,37537334,2965449621
823,12,18,24,26,39,40,15,18088595253,2009843917,3014765912,49422392,3014766256
824,7,9,24,29,34,38,26,18849698250,1256646550,3141616422,61600322,3141617076
825,8,15,21,31,33,38,42,19904526756,1658710563,3317421156,62592852,3317421185
826,13,16,24,25,33,36,42,18676728756,2075192084,3112788145,66229535,3112789608
827,5,11,12,29,33,44,14,18097505625,1206500375,3016250958,65570673,3016252562
828,4,7,13,29,31,39,18,18917417636,1455185972,3152902988,50853274,3152903280
829,4,5,31,35,43,45,29,19557205128,2444650641,3259534230,72434094,3259534223
830,5,6,16,18,37,38,17,18544758750,2060528750,3090793200,38634915,3090794616
831,3,10,16,19,31,39,9,17771236128,1110702258,2961872690,48555290,2961872760
832,13,14,19,26,40,43,30,18793841256,2088204584,3132306900,52205115,3132307750
833,12,18,30,39,41,42,19,18850538256,2356317282,3141756419,59278423,3141756555
834,6,8,18,35,42,43,3,18597630381,1690693671,3099605068,65949044,3099606468
835,9,10,13,28,38,45,35,18505216875,1233681125,3084202838,53175911,3084203514
836,1,9,11,14,26,28,19,17609811380,1257843670,2934968586,47338203,2934969900
837,2,25,28,30,33,45,6,18866694750,3144449125,3144449131,66903173,3144450176
838,9,14,17,33,36,38,20,19068665250,3813733050,3178110900,46736925,3178112040
839,3,9,11,12,13,19,35,17672913752,1359454904,2945485632,61364284,2945486232
840,2,4,11,28,29,43,27,20429617880,2042961788,3404936358,66763458,3404937900
841,5,11,14,30,33,38,24,18973627138,1116095714,3162271200,35934900,3162272610
842,14,26,32,36,39,42,38,20354750250,2035475025,3392458398,80772819,3392459654
843,19,21,30,33,34,42,4,20064850500,4012970100,3344141788,64310419,3344142802
844,7,8,13,15,33,45,18,20933343756,1162963542,3488890679,47793023,3488892480
845,1,16,29,33,40,45,6,20803389002,1891217182,3467231544,61914849,3467233096
846,5,18,30,41,43,45,13,20759497135,1596884395,3459916197,50143713,3459916329
847,12,16,26,28,30,42,22,20166773256,2520846657,3361128880,84028222,3361130703
848,1,2,16,22,38,39,34,21081066006,3011580858,3513511008,83655024,3513511749
849,5,13,17,29,34,39,3,19690299011,1158252883,3281716536,58602081,3281716656
850,16,20,24,28,36,39,5,20265527250,3377587875,3377587895,61410689,3377588662
851,14,18,22,26,31,44,40,19869538504,2483692313,3311589750,47308425,3311589897
852,11,17,28,30,33,35,9,19206173628,4801543407,3201028984,47776552,3201030264
853,2,8,23,26,27,44,13,20195047502,2885006786,3365841330,37398237,3365842380
854,20,25,31,32,36,43,3,20530240500,3421706750,3421706772,77766063,3421708040
