DrawNo,Number1,Number2,Number3,Number4,Number5,Number6,Bonus,1st Prize,2nd Prize,3rd Prize,4th Prize,5th Prize
855,8,15,17,19,43,44,7,20425594500,2269510500,3404265796,55807636,3404267508
856,10,24,40,41,43,44,17,19889637750,3977927550,3314939643,62546031,3314941058
857,6,10,16,28,34,38,43,19273731375,1284915425,3212288572,51811106,3212288838
858,9,13,32,38,39,43,23,19821127131,2202347459,3303521208,80573688,3303522425
859,8,22,35,38,39,41,24,20393202379,1853927489,3398867103,66644453,3398868210
860,4,8,18,25,27,32,42,18798998250,1879899825,3133166404,50534942,3133167687
861,11,17,19,21,22,25,24,19488435376,4872108844,3248072620,49970348,3248073744
862,10,34,38,40,42,43,32,19718304381,2190922709,3286384101,52164827,3286384590
863,16,21,28,35,39,43,12,19973501254,2853357322,3328916928,52014327,3328917408
864,3,7,10,13,25,36,32,18882090007,1716553637,3147015040,49172110,3147016215
865,3,15,22,32,33,45,2,20172478885,1551729145,3362079864,64655382,3362079924
866,9,15,29,34,37,39,12,20163681000,2240409000,3360613516,49420787,3360615280
867,14,17,19,22,24,40,41,19668776250,3933755250,3278129394,57511042,3278129550
868,12,17,28,41,43,44,25,19402825500,3233804250,3233804285,53013185,3233806096
869,2,6,20,27,37,39,4,19225825880,1922582588,3204304320,57219720,3204305520
870,21,25,30,32,40,42,31,19288429880,1928842988,3214738320,66973715,3214740207
871,2,6,12,26,30,34,38,19026499506,2718071358,3171083292,51984972,3171085394
872,2,4,30,32,33,43,29,20203289264,1262705579,3367214904,73200324,3367216638
873,3,5,12,13,33,39,38,18745532250,1874553225,3124255376,45944932,3124255500
874,1,15,19,23,28,42,32,20108230506,1117123917,3351371772,49284879,3351373760
875,19,22,30,34,39,44,36,19823254136,1415946724,3303875718,100117446,3303876798
876,5,16,21,26,34,42,24,20722499264,1090657856,3453749906,58538134,3453752058
877,5,17,18,22,23,43,12,20599286256,1716607188,3433214400,45776192,3433214939
878,2,6,11,16,25,31,3,19247961000,3207993500,3207993540,46492660,3207993699
879,1,4,10,14,15,35,20,19238167878,3206361313,3206361389,41641057,3206362986
880,7,17,19,23,24,45,38,19864673255,2837810465,3310778900,63668825,3310780044
881,4,18,20,26,27,32,9,20025698256,2503212282,3337616390,49815170,3337616458
882,18,34,39,43,44,45,23,20636352000,4127270400,3439392000,78168000,3439393212
883,9,18,32,33,37,44,22,20407792875,1360519525,3401298875,52327675,3401300700
884,4,14,23,28,37,45,17,21588927384,1799077282,3598154614,48623711,3598155966
885,1,3,24,27,39,45,31,20069823384,1543832568,3344970608,59731618,3344972623
886,19,23,28,37,42,45,2,20822506502,2974643786,3470417760,58820640,3470418740
887,8,14,17,27,36,45,10,20282149504,2535268688,3380358300,51217550,3380359668
888,3,7,12,31,34,38,32,18962873632,2370359204,3160478960,53567440,3160479542
889,3,13,29,38,39,42,26,21089869500,2108986950,3514978260,58582971,3514979594
890,1,4,14,18,29,37,6,21019375503,2335486167,3503229290,60400505,3503231424
891,9,13,28,31,39,41,19,21578717629,3082673947,3596453014,46707182,3596455121
892,4,9,17,18,26,42,36,21794296888,1282017464,3632382858,46569011,3632384322
893,1,15,17,23,25,41,10,21396902625,2377433625,3566150474,61485353,3566152360
894,19,32,37,40,41,43,45,21401423631,2377935959,3566903984,63694714,3566905524
895,16,26,31,38,39,41,23,23136950628,1928079219,3856158478,66485491,3856160000
896,5,12,25,26,38,45,23,21372554252,3053222036,3562092386,77436791,3562093458
897,6,7,12,22,26,36,29,21058992760,1619922520,3509832152,56610196,3509832700
898,18,21,28,35,37,42,17,21114505880,2639313235,3519084352,62840792,3519087120
899,8,19,20,21,33,39,37,20156136378,3359356063,3359356081,63384077,3359357934
900,7,13,16,18,35,38,14,20099108250,3349851375,3349851411,65683361,3349851750
901,5,18,20,23,30,34,21,20411772003,2267974667,3401962051,50775553,3401961996
902,7,19,23,24,36,39,30,21051127877,1619317529,3508521330,52365990,3508522452
903,2,15,16,21,22,28,45,21899568756,1684582212,3649928170,74488330,3649930308
904,2,6,8,26,43,45,11,21744622504,2718077813,3624103836,39392433,3624105087
905,3,4,16,27,38,40,20,21125037752,3017862536,3520839630,45725190,3520840734
906,2,5,14,28,31,32,20,22253465250,2472607250,3708910926,58871602,3708911138
907,21,27,29,38,40,44,37,22155413252,3165059036,3692568923,55112969,3692569500
908,3,16,21,22,23,44,30,22678849128,2834856141,3779808225,66312425,3779809422
909,7,24,29,30,34,35,33,22231691625,2021062875,3705282000,58814000,3705282708
910,1,11,17,27,35,39,31,19767643875,941316375,3294607320,45758435,3294608442
911,4,5,12,14,32,42,35,21135386250,2113538625,3522564402,60733869,3522565665
912,5,8,18,21,22,38,10,20909008134,1493500581,3484834710,49783353,3484835964
913,6,14,16,21,27,37,40,21420089632,1338755602,3570014976,54091136,3570015436
914,16,19,24,33,42,44,27,21450061127,1950005557,3575010230,65000186,3575011055
915,2,6,11,13,22,37,14,21111843000,3518640500,3518640531,55851437,3518641224
916,6,21,22,32,35,36,17,22279227751,2025384341,3713204670,53045781,3713206224
917,1,3,23,24,27,43,34,21447996380,2144799638,3574666075,76056725,3574666860
918,7,11,12,31,33,38,5,20117207628,1117622646,3352867982,38986837,3352870440
919,9,14,17,18,42,44,35,21525752250,4305150450,3587625384,64064739,3587627736
920,2,3,26,33,34,43,29,21841821379,3120260197,3640303569,68684973,3640303980
921,5,7,12,22,28,41,1,20953747885,1232573405,3492291384,48504047,3492293886
922,2,6,13,17,27,43,36,20507427000,3417904500,3417904558,38403422,3417904548
923,3,17,18,23,36,41,26,21340437000,2667554625,3556739536,63513206,3556741320
924,3,11,34,42,43,44,13,21441876003,2382430667,3573646068,51791972,3573646874
925,13,24,32,34,39,42,4,21252966384,1771080532,3542161072,52090604,3542162310
926,10,16,18,20,25,31,6,20324906630,2032490663,3387484440,47048395,3387485161
927,4,15,22,38,41,43,26,22285223250,3714203875,3714203934,58955618,3714206076
928,3,4,10,20,28,44,30,21942139506,3134591358,3657023316,45148436,3657023279
929,7,9,12,15,19,23,4,20928562512,1308035157,3488093791,38330701,3488095516
930,8,21,25,38,39,44,28,22659350632,2832418829,3776558445,68664699,3776559232
931,14,15,23,25,35,43,32,23656864504,2957108063,3942810756,73015014,3942812588
932,1,6,15,36,37,38,5,23730160881,3390022983,3955026816,61797294,3955027780
933,23,27,29,31,36,45,37,23422376632,2927797079,3903729480,61963960,3903731505
934,1,3,30,33,36,39,12,23063091376,5765772844,3843848580,58240130,3843848960
935,4,10,20,32,38,44,18,22243720512,1711055424,3707286840,30894057,3707288536
936,7,11,13,17,18,29,43,20888968506,1492069179,3481494786,45214218,3481495584
937,2,10,13,22,29,40,26,22642629009,2058420819,3773771526,66206518,3773773840
938,4,8,10,16,31,36,9,22494665630,2249466563,3749110976,58579859,3749112087
939,4,11,28,39,42,45,6,22208719507,1708363039,3701453257,55245571,3701455020
940,3,15,20,22,24,41,11,22768568632,2846071079,3794761488,74407088,3794763137
941,12,14,25,27,39,40,35,21556758752,1347297422,3592793151,41296473,3592796175
942,10,12,18,35,42,43,39,22570081878,3761680313,3761680364,72340007,3761682773
943,1,8,13,36,44,45,39,24045315756,3435045108,4007552658,54156117,4007554326
944,2,13,16,19,32,33,42,25503872628,1961836356,4250645481,53805639,4250648448
945,9,10,15,30,33,37,26,22952208383,1765554491,3825368104,53878424,3825369570
946,9,18,19,30,34,40,20,23734218002,2157656182,3955703017,55714127,3955703079
947,3,8,17,20,27,35,26,22965403500,1275855750,3827567262,65992539,3827567342
948,13,18,30,31,38,41,5,24074035876,2188548716,4012339320,44581548,4012339520
949,14,21,35,36,40,44,30,24585697130,2458569713,4097616250,63040250,4097617288
950,3,4,15,22,28,40,10,26255364000,3281920500,4375894017,65311851,4375894614
951,2,12,30,31,39,43,38,24465737254,1747552661,4077622944,56633652,4077625644
952,4,12,22,24,33,41,38,24423298506,2713699834,4070549829,43769353,4070552082
953,7,9,22,27,37,42,34,22968904126,1640636009,3828150780,37530890,3828153168
954,1,9,26,28,30,41,32,24787959000,2478795900,4131326528,64551977,4131326788
955,4,9,23,26,29,33,8,24278042256,2023170188,4046340410,56990710,4046340650
956,10,11,20,21,25,41,40,22252809381,2022982671,3708801600,27270600,3708802718
957,4,15,24,35,36,40,1,23392975507,2126634137,3898829274,63915234,3898830915
958,2,9,10,16,35,37,1,23941795125,1596119675,3990299235,59556705,3990299820
959,1,14,15,24,40,41,35,24122503128,3015312891,4020417225,53605563,4020418764
960,2,18,24,30,32,45,14,24011332130,2401133213,4001888688,71462298,4001890578
961,11,20,29,31,33,42,43,23177080881,2575231209,3862846830,52915710,3862847296
962,1,18,28,31,34,43,40,23290873128,1940906094,3881812230,53175510,3881813676
963,6,12,19,23,34,42,35,22147171875,1476478125,3691195380,54282285,3691198105
964,6,21,36,38,39,43,30,23458610630,2345861063,3909768460,75187855,3909770107
965,2,13,25,28,29,36,34,23823442503,3403348929,3970573766,86316821,3970575336
966,1,21,25,29,34,37,36,24113035130,2411303513,4018839200,80376784,4018841232
967,1,6,13,37,38,40,9,23239104376,5809776094,3873184107,56133103,3873184425
968,2,5,12,14,24,39,33,21680485879,1667729683,3613414318,37251694,3613416428
969,3,9,10,29,40,45,7,22988557880,1149427894,3831426368,68418328,3831428381
970,9,11,16,21,28,36,5,22561616630,1611544045,3760269456,43221488,3760271150
971,2,6,17,18,21,26,7,22355281500,3725880250,3725880266,60094843,3725880525
972,3,6,17,23,37,39,26,22497724880,1124886244,3749620880,46870261,3749622290
973,22,26,31,37,41,42,24,23301942000,2912742750,3883657008,92468024,3883658269
974,1,2,11,16,39,44,32,22389586891,1317034523,3731597826,56539361,3731598044
975,7,8,9,17,22,24,5,21963693375,2440410375,3660615612,60010092,3660616932
976,4,12,14,25,35,37,2,22707070505,3243867215,3784511793,54847997,3784514495
977,2,9,10,14,22,44,16,23378682754,1669905911,3896447136,47517648,3896448566
978,1,7,15,32,34,42,8,23733913880,2373391388,3955652330,56509319,3955653936
979,7,11,16,21,27,33,24,22489607252,1606400518,3748267891,47446429,3748268154
980,3,13,16,23,24,35,14,23866102505,3409443215,3977683780,56824054,3977685113
981,27,36,37,41,43,45,32,25907221509,1992863193,4317870310,66428774,4317870584
982,5,7,13,20,21,44,33,24189045376,3023630672,4031507619,49771699,4031508432
983,13,23,26,31,35,43,15,25034222250,2503422225,4172370384,53491928,4172372160
984,3,10,23,35,36,37,18,24171043876,3453006268,4028507328,62945427,4028509144
985,17,21,23,30,34,44,19,24347529750,2434752975,4057921638,65450349,4057923049
986,7,10,16,28,41,42,40,23752751250,2375275125,3958791900,56554170,3958792614
987,2,4,15,23,29,38,7,23787116250,2378711625,3964519405,54308485,3964520840
988,2,13,20,30,31,41,27,24106404375,2678489375,4017734073,65864493,4017734675
989,17,18,21,27,29,33,26,23307074252,5826768563,3884512401,61658927,3884513152
990,2,4,25,26,36,37,28,24361333878,1740095277,4060222320,72503970,4060223416
991,13,18,25,31,33,44,38,23233328256,2904166032,3872221430,35202013,3872223242
992,12,20,26,33,44,45,24,23843466756,1986955563,3973911180,68515710,3973911228
993,6,14,16,18,24,42,44,23947182378,3991197063,3991197070,57017101,3991197924
994,1,3,8,24,27,35,28,22338984756,1861582063,3723164130,53188059,3723166037
995,1,4,13,29,38,39,7,24130903125,3447271875,4021817214,58287206,4021819452
996,6,11,15,24,32,39,28,26841343878,1491185771,4473557374,52018109,4473560465
997,4,7,14,16,24,44,20,23821241640,1253749560,3970206945,46708317,3970206968
998,13,17,18,20,42,45,41,24917995884,2076499657,4152999334,78358478,4153001392
999,1,3,9,14,18,28,34,24212396640,1513274790,4035399481,60229843,4035400398
1000,2,8,19,22,32,42,39,27430031640,1246819620,4571672005,41941945,4571672364
1001,6,10,12,14,20,42,15,24927355128,2077279594,4154559222,62947867,4154559530
1002,17,25,33,35,38,45,15,24707596504,3088449563,4117932780,48446268,4117935468
1003,1,4,29,39,43,45,31,25355635508,1811116822,4225939278,64029383,4225941753
1004,7,15,30,37,39,44,18,25762519130,2576251913,4293753240,63143430,4293754255
1005,8,13,18,24,27,29,17,24734392128,2061199344,4122398700,49076175,4122399724
1006,8,11,15,16,17,37,36,25700419125,2855602125,4283403215,65898511,4283404866
1007,8,11,16,19,21,25,40,24469077375,2718786375,4078179630,58259709,4078182240
1008,9,11,30,31,41,44,33,24941157010,2267377910,4156859534,42854222,4156862310
1009,15,23,29,34,40,44,20,25536942375,1702462825,4256157084,61683436,4256157192
1010,9,12,15,25,34,36,3,24955040632,3119380079,4159173480,63017780,4159174608
1011,1,9,12,26,35,38,42,24423833632,2220348512,4070638964,53561039,4070640452
1012,5,11,18,20,35,45,3,24205276134,1861944318,4034212696,53081746,4034214954
1013,21,22,26,34,36,41,32,25237853625,5047570725,4206308943,53244417,4206310020
1014,3,11,14,18,26,27,21,24104493380,2410449338,4017415566,58223414,4017417635
1015,14,23,31,33,37,40,44,24408844880,3051105610,4068140868,39883734,4068141120
1016,15,26,28,34,41,42,44,24867267381,2260660671,4144544580,60949185,4144546348
1017,12,18,22,23,30,34,32,24623793754,3517684822,4103965670,58628081,4103967076
1018,3,19,21,25,37,45,35,24723489376,12361744688,4120581566,66460993,4120583537
1019,1,4,13,17,34,39,6,21928257000,438565140,3654709500,48729460,3654712782
1020,12,27,29,38,41,45,6,25563609760,1966431520,4260601653,55332489,4260602637
1021,12,15,17,24,29,45,16,25307547000,2108962250,4217924536,75320081,4217925127
1022,5,6,11,29,42,45,28,24332340375,4866468075,4055390073,64371271,4055391060
1023,10,14,16,18,29,35,25,24711100875,2745677875,4118516856,57201623,4118518278
1024,9,18,20,22,38,44,10,24162588000,3020323500,4027098033,63922191,4027099176
1025,8,9,20,25,29,33,7,24475413376,6118853344,4079235564,59119356,4079236672
1026,5,12,13,31,32,41,34,24286777125,1619118475,4047796252,53260477,4047798902
1027,14,16,27,35,39,45,5,24605043380,2460504338,4100840594,49407718,4100841000
1028,5,7,12,13,18,35,23,23624702640,1181235132,3937450517,43268687,3937450680
1029,12,30,32,37,39,41,24,25278484500,2527848450,4213080792,67952916,4213083132
1030,2,5,11,17,24,29,9,24251723633,1276406507,4041953968,38864942,4041954290
1031,6,7,22,32,35,36,19,25711660504,3213957563,4285276800,66957450,4285278977
1032,1,6,12,19,36,42,28,26752575380,2675257538,4458762630,49541807,4458763098
1033,3,11,15,20,35,44,10,24874394259,1913414943,4145732375,52477625,4145734764
1034,26,31,32,33,38,40,11,25819705881,2868856209,4303284348,65201278,4303286568
1035,9,14,34,35,41,42,2,25849549880,3231193735,4308258345,60679695,4308260736
1036,2,5,22,32,34,45,39,25535908503,2837323167,4255984768,66499762,4255986841
1037,2,14,15,22,27,33,31,25628652375,1708576825,4271442084,54762078,4271442155
1038,7,16,24,27,37,44,2,24411858375,1627457225,4068643117,52839521,4068643624
1039,2,3,6,19,36,39,26,25360314752,1585019672,4226719200,52833990,4226720293
1040,8,16,26,29,31,36,11,25623378375,3660482625,4270563108,67786716,4270564305
1041,6,7,9,11,17,18,45,23377279125,935091165,3896213255,45837803,3896213951
1042,5,14,15,23,34,43,4,24813273380,1240663669,4135545600,41355456,4135547697
1043,3,5,12,22,26,31,19,24966998252,1468646956,4161166416,48385656,4161167064
1044,12,17,20,26,28,36,4,25095529880,3136941235,4182588360,58091505,4182590559
1045,6,14,15,19,21,41,37,25870785759,1990060443,4311797663,64355189,4311798246
1046,7,16,25,29,35,36,28,24136988628,2011415719,4022831487,70575991,4022831516
1047,2,20,33,40,42,44,32,24739180875,2748797875,4123196893,49677071,4123197408
1048,6,12,17,21,32,39,30,27412406636,1612494508,4568734530,44791515,4568735248
1049,3,5,13,20,21,37,17,25917151500,1727810100,4319525288,48533992,4319526288
1050,6,12,31,35,38,43,17,26096415760,1535083280,4349402680,62134324,4349404342
1051,21,26,30,32,33,35,44,30052052640,1669558480,5008675490,71552507,5008677464
1052,5,17,26,27,35,38,1,25758510382,2341682762,4293085104,39750788,4293085720
1053,22,26,29,30,34,45,15,28632571877,4090367411,4772095360,74563990,4772096770
1054,14,19,27,28,30,45,33,28331331381,3147925709,4721888622,71543767,4721890478
1055,4,7,12,14,22,33,31,25990967255,2362815205,4331827912,47085086,4331830795
1056,13,20,24,32,36,45,29,27575274384,1969662456,4595879088,56739248,4595881972
1057,8,13,19,27,40,45,12,27473185138,1616069714,4578864320,6895880,4578866940
1058,11,23,25,30,32,40,42,26754263250,2058020250,4459043880,74317398,4459046032
1059,7,10,22,25,34,40,27,26431190253,2033168481,4405198440,53074680,4405198774
1060,3,10,24,33,38,45,36,25150689396,898238907,4191781632,43664392,4191783078
1061,4,24,27,35,37,45,15,26650456503,2422768773,4441742811,44866089,4441743306
1062,20,31,32,40,41,45,12,26613536628,3801933804,4435589476,65229257,4435590020
1063,3,6,22,23,24,38,30,26392183125,3770311875,4398697215,79976313,4398697710
1064,3,6,9,18,22,35,14,25615194014,1348168106,4269199038,68858049,4269200032
1065,3,18,19,23,32,45,24,25936315132,1852593938,4322719250,58415125,4322721057
1066,6,11,16,19,21,32,45,25064208750,1670947250,4177368184,47470093,4177369884
1067,7,10,19,23,28,33,18,25754482130,1981114010,4292413738,52346509,4292414386
1068,4,7,19,26,33,35,3,25914660766,1363929514,4319110128,49644944,4319111772
1069,1,10,18,22,28,31,44,26085045756,1863217554,4347507697,55031743,4347508662
1070,3,6,14,22,30,41,36,26027637006,1859116929,4337939529,68856183,4337942310
1071,1,2,11,21,30,35,39,25919898750,5183979750,4319983170,52047990,4319983717
1072,16,18,20,23,32,43,27,26100076500,2175006375,4350012783,46774331,4350014488
1073,6,18,28,30,32,38,15,25797503633,2345227603,4299583998,69348129,4299584598
1074,1,6,20,27,28,41,15,25617163884,2134763657,4269527340,54737530,4269529501
1075,1,23,24,35,44,45,10,26067034503,2896337167,4344505760,27153161,4344507750
1076,3,7,9,33,36,37,10,24054207750,2672689750,4009034652,46616682,4009036846
1077,4,8,17,30,40,43,34,24996307126,3570901018,4166051246,42510727,4166052410
1078,6,10,11,14,36,38,43,25699259256,2141604938,4283209931,55626103,4283210880
1079,4,8,18,24,37,45,6,24410964753,2712329417,4068494145,47864637,4068495860
1080,13,16,23,31,36,44,38,25476111003,3639444429,4246018548,51780714,4246020640
1081,1,9,16,23,24,38,17,25782822384,2343892944,4297137104,46708012,4297137376
1082,21,26,27,32,34,42,31,26043427501,3720489643,4340571268,70009214,4340572768
1083,3,7,14,15,22,38,17,25696267875,1713084525,4282711344,59482102,4282712852
1084,8,12,13,29,33,42,5,26081469000,1738764600,4346911594,40625342,4346911569
1085,4,7,17,18,38,44,36,24685381879,1073277473,4114230320,51427879,4114231836
1086,11,16,25,27,35,36,37,25770534753,1515913809,4295089136,64105808,4295089410
1087,13,14,18,21,34,44,16,27716057632,1732253602,4619342999,65061169,4619344072
1088,11,21,22,30,39,44,31,26781676878,2434697898,4463612842,47485243,4463612868
1089,4,18,31,37,42,43,40,26806699503,2978522167,4467783301,56554219,4467785525
1090,12,19,21,29,40,45,1,26251440754,2386494614,4375240144,49718638,4375241457
1091,6,20,23,24,28,30,44,26086234131,2898470459,4347705700,66887780,4347708027
1092,7,18,19,26,33,45,37,25332637504,1583289844,4222106280,50263170,4222109388
1093,10,17,22,30,35,43,44,25571529750,1967040750,4261921625,65568025,4261923600
1094,6,7,15,22,26,40,41,25354253628,2112854469,4225709016,48571368,4225709275
1095,8,14,28,29,34,40,12,26178255750,2617825575,4363042656,76544608,4363042656
1096,1,12,16,19,23,43,34,25393911750,2539391175,4232318640,49791984,4232320408
1097,14,33,34,35,37,40,4,27050051630,3864293090,4508341962,67288686,4508342157
1098,12,16,21,24,41,43,15,25096004635,1930461895,4182667488,61509816,4182669640
1099,3,20,28,38,40,43,4,26639407125,2959934125,4439901220,62533820,4439903800
1100,17,26,29,30,31,43,12,28698481136,2207575472,4783080213,59050373,4783082040
1101,6,7,13,28,36,42,41,27306883500,2100529500,4551147300,60681964,4551147900
1102,13,14,22,26,37,38,20,27671828260,1383591413,4611971385,73205895,4611973158
1103,10,12,29,31,40,44,2,26765133761,1574419633,4460855644,58695469,4460858412
1104,1,7,21,30,35,38,2,27257896500,1817193100,4542982764,59776089,4542984000
1105,6,16,34,37,39,40,11,27522807000,1834853800,4587134523,55266681,4587136974
1106,1,3,4,29,42,45,36,30695091009,2790462819,5115848516,76355948,5115851118
1107,6,14,30,31,40,41,29,28358753262,2025625233,4726458926,57639743,4726461294
1108,7,19,26,37,39,44,27,27411871886,1957990849,4568645376,47590056,4568647839
1109,10,12,13,19,33,40,2,26933998875,1584352875,4488999816,53440474,4489003094
1110,3,7,11,20,22,41,24,26358283504,1647392719,4393047252,37229214,4393050732
1111,3,13,30,33,43,45,4,27434600640,1714662540,4572433530,47138490,4572436960
1112,16,20,26,36,42,44,24,28044556500,2804455650,4674092808,79221912,4674095311
1113,11,13,20,21,32,44,8,27823975508,1987426822,4637329278,81356654,4637329792
1114,10,16,19,32,33,38,3,26924835008,1583813824,4487472528,50994006,4487474653
1115,7,12,23,32,34,36,8,27087339384,2257278282,4514556600,75242610,4514557803
1116,15,16,17,25,30,31,32,26950002380,2695000238,4491667146,39400589,4491669936
1117,3,4,9,30,33,36,7,27255469878,3028385542,4542578388,48325302,4542581431
1118,11,13,14,15,16,45,3,28071457508,1477445132,4678576272,64980226,4678577646
1119,1,9,12,13,20,45,3,26524546516,1396028764,4420757831,45574823,4420760148
1120,2,19,26,31,38,41,34,27743797125,2522163375,4623966256,50812816,4623967048
1121,6,24,31,32,38,44,8,27769645882,2524513262,4628274372,60898347,4628277188
1122,3,6,21,30,34,35,22,28118926506,2556266046,4686487839,47338261,4686488276
1123,13,19,21,24,34,35,26,27700971376,1731310711,4616828601,59958813,4616829380
1124,3,8,17,30,33,34,28,26233279130,2623327913,4372213188,50255324,4372215615
1125,6,14,25,33,40,44,30,26343470256,2195289188,4390578426,56289467,4390579452
1126,4,5,9,11,37,40,7,26250206631,2386382421,4375034482,48077302,4375036098
1127,10,15,24,30,31,37,32,27214703628,2267891969,4535783952,53997428,4535785863
1128,1,5,8,16,28,33,45,26455310280,419925560,4409218429,57262577,4409221219
1129,5,10,11,17,28,34,22,26065244260,2369567660,4344207383,40600069,4344207750
1130,15,19,21,25,27,28,40,27159614628,2263301219,4526602446,65602934,4526604200
1131,1,2,6,14,27,38,33,26220254266,1542367898,4370042376,78036471,4370043033
1132,6,7,19,28,34,41,5,26454469877,2404951807,4409078382,60398334,4409079296
1133,13,14,20,28,29,34,23,27366033383,2105079491,4561005617,62479529,4561007962
1134,3,7,9,13,19,24,23,24579651376,1755689384,4096608566,42233078,4096608796
1135,1,6,13,19,21,33,4,26583535125,2953726125,4430589254,48687794,4430591544
1136,21,33,35,38,42,44,1,27773617884,2314468157,4628936325,61719151,4628938340
